date,placement_id,deal_id,ivt_category,ivt_impressions,detection_method
2026-04-01,PL-001,DEAL-MB-2026Q2,GIVT,919,pattern_matching
2026-04-01,PL-001,DEAL-MB-2026Q2,SIVT,751,behavioral_analysis
2026-04-01,PL-002,DEAL-MB-2026Q2,GIVT,695,pattern_matching
2026-04-01,PL-002,DEAL-MB-2026Q2,SIVT,585,behavioral_analysis
2026-04-01,PL-003,DEAL-MB-2026Q2,GIVT,1040,pattern_matching
2026-04-01,PL-003,DEAL-MB-2026Q2,SIVT,848,behavioral_analysis
2026-04-01,PL-004,DEAL-MB-2026Q2,GIVT,765,pattern_matching
2026-04-01,PL-004,DEAL-MB-2026Q2,SIVT,654,behavioral_analysis
2026-04-01,PL-005,DEAL-MB-2026Q2,GIVT,841,pattern_matching
2026-04-01,PL-005,DEAL-MB-2026Q2,SIVT,665,behavioral_analysis
2026-04-01,PL-006,DEAL-MB-2026Q2,GIVT,762,pattern_matching
2026-04-01,PL-006,DEAL-MB-2026Q2,SIVT,527,behavioral_analysis
2026-04-01,PL-007,DEAL-MB-2026Q2,GIVT,971,pattern_matching
2026-04-01,PL-007,DEAL-MB-2026Q2,SIVT,715,behavioral_analysis
2026-04-01,PL-008,DEAL-MB-2026Q2,GIVT,986,pattern_matching
2026-04-01,PL-008,DEAL-MB-2026Q2,SIVT,797,behavioral_analysis
2026-04-01,PL-009,DEAL-MB-2026Q2,GIVT,873,pattern_matching
2026-04-01,PL-009,DEAL-MB-2026Q2,SIVT,664,behavioral_analysis
2026-04-02,PL-001,DEAL-MB-2026Q2,GIVT,902,pattern_matching
2026-04-02,PL-001,DEAL-MB-2026Q2,SIVT,784,behavioral_analysis
2026-04-02,PL-002,DEAL-MB-2026Q2,GIVT,689,pattern_matching
2026-04-02,PL-002,DEAL-MB-2026Q2,SIVT,613,behavioral_analysis
2026-04-02,PL-003,DEAL-MB-2026Q2,GIVT,911,pattern_matching
2026-04-02,PL-003,DEAL-MB-2026Q2,SIVT,829,behavioral_analysis
2026-04-02,PL-004,DEAL-MB-2026Q2,GIVT,884,pattern_matching
2026-04-02,PL-004,DEAL-MB-2026Q2,SIVT,847,behavioral_analysis
2026-04-02,PL-005,DEAL-MB-2026Q2,GIVT,975,pattern_matching
2026-04-02,PL-005,DEAL-MB-2026Q2,SIVT,876,behavioral_analysis
2026-04-02,PL-006,DEAL-MB-2026Q2,GIVT,849,pattern_matching
2026-04-02,PL-006,DEAL-MB-2026Q2,SIVT,606,behavioral_analysis
2026-04-02,PL-007,DEAL-MB-2026Q2,GIVT,932,pattern_matching
2026-04-02,PL-007,DEAL-MB-2026Q2,SIVT,731,behavioral_analysis
2026-04-02,PL-008,DEAL-MB-2026Q2,GIVT,804,pattern_matching
2026-04-02,PL-008,DEAL-MB-2026Q2,SIVT,684,behavioral_analysis
2026-04-02,PL-009,DEAL-MB-2026Q2,GIVT,700,pattern_matching
2026-04-02,PL-009,DEAL-MB-2026Q2,SIVT,592,behavioral_analysis
2026-04-03,PL-001,DEAL-MB-2026Q2,GIVT,1043,pattern_matching
2026-04-03,PL-001,DEAL-MB-2026Q2,SIVT,876,behavioral_analysis
2026-04-03,PL-002,DEAL-MB-2026Q2,GIVT,663,pattern_matching
2026-04-03,PL-002,DEAL-MB-2026Q2,SIVT,608,behavioral_analysis
2026-04-03,PL-003,DEAL-MB-2026Q2,GIVT,1013,pattern_matching
2026-04-03,PL-003,DEAL-MB-2026Q2,SIVT,907,behavioral_analysis
2026-04-03,PL-004,DEAL-MB-2026Q2,GIVT,871,pattern_matching
2026-04-03,PL-004,DEAL-MB-2026Q2,SIVT,750,behavioral_analysis
2026-04-03,PL-005,DEAL-MB-2026Q2,GIVT,726,pattern_matching
2026-04-03,PL-005,DEAL-MB-2026Q2,SIVT,634,behavioral_analysis
2026-04-03,PL-006,DEAL-MB-2026Q2,GIVT,845,pattern_matching
2026-04-03,PL-006,DEAL-MB-2026Q2,SIVT,667,behavioral_analysis
2026-04-03,PL-007,DEAL-MB-2026Q2,GIVT,756,pattern_matching
2026-04-03,PL-007,DEAL-MB-2026Q2,SIVT,641,behavioral_analysis
2026-04-03,PL-008,DEAL-MB-2026Q2,GIVT,1074,pattern_matching
2026-04-03,PL-008,DEAL-MB-2026Q2,SIVT,872,behavioral_analysis
2026-04-03,PL-009,DEAL-MB-2026Q2,GIVT,873,pattern_matching
2026-04-03,PL-009,DEAL-MB-2026Q2,SIVT,647,behavioral_analysis
2026-04-04,PL-001,DEAL-MB-2026Q2,GIVT,792,pattern_matching
2026-04-04,PL-001,DEAL-MB-2026Q2,SIVT,529,behavioral_analysis
2026-04-04,PL-002,DEAL-MB-2026Q2,GIVT,929,pattern_matching
2026-04-04,PL-002,DEAL-MB-2026Q2,SIVT,828,behavioral_analysis
2026-04-04,PL-003,DEAL-MB-2026Q2,GIVT,697,pattern_matching
2026-04-04,PL-003,DEAL-MB-2026Q2,SIVT,587,behavioral_analysis
2026-04-04,PL-004,DEAL-MB-2026Q2,GIVT,772,pattern_matching
2026-04-04,PL-004,DEAL-MB-2026Q2,SIVT,588,behavioral_analysis
2026-04-04,PL-005,DEAL-MB-2026Q2,GIVT,773,pattern_matching
2026-04-04,PL-005,DEAL-MB-2026Q2,SIVT,714,behavioral_analysis
2026-04-04,PL-006,DEAL-MB-2026Q2,GIVT,709,pattern_matching
2026-04-04,PL-006,DEAL-MB-2026Q2,SIVT,614,behavioral_analysis
2026-04-04,PL-007,DEAL-MB-2026Q2,GIVT,924,pattern_matching
2026-04-04,PL-007,DEAL-MB-2026Q2,SIVT,727,behavioral_analysis
2026-04-04,PL-008,DEAL-MB-2026Q2,GIVT,781,pattern_matching
2026-04-04,PL-008,DEAL-MB-2026Q2,SIVT,665,behavioral_analysis
2026-04-04,PL-009,DEAL-MB-2026Q2,GIVT,966,pattern_matching
2026-04-04,PL-009,DEAL-MB-2026Q2,SIVT,716,behavioral_analysis
2026-04-05,PL-001,DEAL-MB-2026Q2,GIVT,1041,pattern_matching
2026-04-05,PL-001,DEAL-MB-2026Q2,SIVT,776,behavioral_analysis
2026-04-05,PL-002,DEAL-MB-2026Q2,GIVT,1004,pattern_matching
2026-04-05,PL-002,DEAL-MB-2026Q2,SIVT,712,behavioral_analysis
2026-04-05,PL-003,DEAL-MB-2026Q2,GIVT,837,pattern_matching
2026-04-05,PL-003,DEAL-MB-2026Q2,SIVT,699,behavioral_analysis
2026-04-05,PL-004,DEAL-MB-2026Q2,GIVT,928,pattern_matching
2026-04-05,PL-004,DEAL-MB-2026Q2,SIVT,750,behavioral_analysis
2026-04-05,PL-005,DEAL-MB-2026Q2,GIVT,928,pattern_matching
2026-04-05,PL-005,DEAL-MB-2026Q2,SIVT,825,behavioral_analysis
2026-04-05,PL-006,DEAL-MB-2026Q2,GIVT,781,pattern_matching
2026-04-05,PL-006,DEAL-MB-2026Q2,SIVT,665,behavioral_analysis
2026-04-05,PL-007,DEAL-MB-2026Q2,GIVT,873,pattern_matching
2026-04-05,PL-007,DEAL-MB-2026Q2,SIVT,779,behavioral_analysis
2026-04-05,PL-008,DEAL-MB-2026Q2,GIVT,981,pattern_matching
2026-04-05,PL-008,DEAL-MB-2026Q2,SIVT,806,behavioral_analysis
2026-04-05,PL-009,DEAL-MB-2026Q2,GIVT,699,pattern_matching
2026-04-05,PL-009,DEAL-MB-2026Q2,SIVT,667,behavioral_analysis
2026-04-06,PL-001,DEAL-MB-2026Q2,GIVT,810,pattern_matching
2026-04-06,PL-001,DEAL-MB-2026Q2,SIVT,792,behavioral_analysis
2026-04-06,PL-002,DEAL-MB-2026Q2,GIVT,732,pattern_matching
2026-04-06,PL-002,DEAL-MB-2026Q2,SIVT,527,behavioral_analysis
2026-04-06,PL-003,DEAL-MB-2026Q2,GIVT,921,pattern_matching
2026-04-06,PL-003,DEAL-MB-2026Q2,SIVT,820,behavioral_analysis
2026-04-06,PL-004,DEAL-MB-2026Q2,GIVT,1000,pattern_matching
2026-04-06,PL-004,DEAL-MB-2026Q2,SIVT,777,behavioral_analysis
2026-04-06,PL-005,DEAL-MB-2026Q2,GIVT,878,pattern_matching
2026-04-06,PL-005,DEAL-MB-2026Q2,SIVT,680,behavioral_analysis
2026-04-06,PL-006,DEAL-MB-2026Q2,GIVT,1029,pattern_matching
2026-04-06,PL-006,DEAL-MB-2026Q2,SIVT,760,behavioral_analysis
2026-04-06,PL-007,DEAL-MB-2026Q2,GIVT,731,pattern_matching
2026-04-06,PL-007,DEAL-MB-2026Q2,SIVT,643,behavioral_analysis
2026-04-06,PL-008,DEAL-MB-2026Q2,GIVT,848,pattern_matching
2026-04-06,PL-008,DEAL-MB-2026Q2,SIVT,776,behavioral_analysis
2026-04-06,PL-009,DEAL-MB-2026Q2,GIVT,695,pattern_matching
2026-04-06,PL-009,DEAL-MB-2026Q2,SIVT,560,behavioral_analysis
2026-04-07,PL-001,DEAL-MB-2026Q2,GIVT,968,pattern_matching
2026-04-07,PL-001,DEAL-MB-2026Q2,SIVT,711,behavioral_analysis
2026-04-07,PL-002,DEAL-MB-2026Q2,GIVT,889,pattern_matching
2026-04-07,PL-002,DEAL-MB-2026Q2,SIVT,719,behavioral_analysis
2026-04-07,PL-003,DEAL-MB-2026Q2,GIVT,688,pattern_matching
2026-04-07,PL-003,DEAL-MB-2026Q2,SIVT,588,behavioral_analysis
2026-04-07,PL-004,DEAL-MB-2026Q2,GIVT,938,pattern_matching
2026-04-07,PL-004,DEAL-MB-2026Q2,SIVT,714,behavioral_analysis
2026-04-07,PL-005,DEAL-MB-2026Q2,GIVT,835,pattern_matching
2026-04-07,PL-005,DEAL-MB-2026Q2,SIVT,683,behavioral_analysis
2026-04-07,PL-006,DEAL-MB-2026Q2,GIVT,687,pattern_matching
2026-04-07,PL-006,DEAL-MB-2026Q2,SIVT,590,behavioral_analysis
2026-04-07,PL-007,DEAL-MB-2026Q2,GIVT,751,pattern_matching
2026-04-07,PL-007,DEAL-MB-2026Q2,SIVT,611,behavioral_analysis
2026-04-07,PL-008,DEAL-MB-2026Q2,GIVT,938,pattern_matching
2026-04-07,PL-008,DEAL-MB-2026Q2,SIVT,793,behavioral_analysis
2026-04-07,PL-009,DEAL-MB-2026Q2,GIVT,928,pattern_matching
2026-04-07,PL-009,DEAL-MB-2026Q2,SIVT,745,behavioral_analysis
2026-04-08,PL-001,DEAL-MB-2026Q2,GIVT,658,pattern_matching
2026-04-08,PL-001,DEAL-MB-2026Q2,SIVT,637,behavioral_analysis
2026-04-08,PL-002,DEAL-MB-2026Q2,GIVT,992,pattern_matching
2026-04-08,PL-002,DEAL-MB-2026Q2,SIVT,723,behavioral_analysis
2026-04-08,PL-003,DEAL-MB-2026Q2,GIVT,915,pattern_matching
2026-04-08,PL-003,DEAL-MB-2026Q2,SIVT,659,behavioral_analysis
2026-04-08,PL-004,DEAL-MB-2026Q2,GIVT,825,pattern_matching
2026-04-08,PL-004,DEAL-MB-2026Q2,SIVT,691,behavioral_analysis
2026-04-08,PL-005,DEAL-MB-2026Q2,GIVT,714,pattern_matching
2026-04-08,PL-005,DEAL-MB-2026Q2,SIVT,608,behavioral_analysis
2026-04-08,PL-006,DEAL-MB-2026Q2,GIVT,1016,pattern_matching
2026-04-08,PL-006,DEAL-MB-2026Q2,SIVT,754,behavioral_analysis
2026-04-08,PL-007,DEAL-MB-2026Q2,GIVT,748,pattern_matching
2026-04-08,PL-007,DEAL-MB-2026Q2,SIVT,617,behavioral_analysis
2026-04-08,PL-008,DEAL-MB-2026Q2,GIVT,825,pattern_matching
2026-04-08,PL-008,DEAL-MB-2026Q2,SIVT,773,behavioral_analysis
2026-04-08,PL-009,DEAL-MB-2026Q2,GIVT,817,pattern_matching
2026-04-08,PL-009,DEAL-MB-2026Q2,SIVT,575,behavioral_analysis
2026-04-09,PL-001,DEAL-MB-2026Q2,GIVT,736,pattern_matching
2026-04-09,PL-001,DEAL-MB-2026Q2,SIVT,617,behavioral_analysis
2026-04-09,PL-002,DEAL-MB-2026Q2,GIVT,763,pattern_matching
2026-04-09,PL-002,DEAL-MB-2026Q2,SIVT,651,behavioral_analysis
2026-04-09,PL-003,DEAL-MB-2026Q2,GIVT,889,pattern_matching
2026-04-09,PL-003,DEAL-MB-2026Q2,SIVT,711,behavioral_analysis
2026-04-09,PL-004,DEAL-MB-2026Q2,GIVT,979,pattern_matching
2026-04-09,PL-004,DEAL-MB-2026Q2,SIVT,822,behavioral_analysis
2026-04-09,PL-005,DEAL-MB-2026Q2,GIVT,695,pattern_matching
2026-04-09,PL-005,DEAL-MB-2026Q2,SIVT,604,behavioral_analysis
2026-04-09,PL-006,DEAL-MB-2026Q2,GIVT,960,pattern_matching
2026-04-09,PL-006,DEAL-MB-2026Q2,SIVT,755,behavioral_analysis
2026-04-09,PL-007,DEAL-MB-2026Q2,GIVT,823,pattern_matching
2026-04-09,PL-007,DEAL-MB-2026Q2,SIVT,765,behavioral_analysis
2026-04-09,PL-008,DEAL-MB-2026Q2,GIVT,839,pattern_matching
2026-04-09,PL-008,DEAL-MB-2026Q2,SIVT,659,behavioral_analysis
2026-04-09,PL-009,DEAL-MB-2026Q2,GIVT,720,pattern_matching
2026-04-09,PL-009,DEAL-MB-2026Q2,SIVT,606,behavioral_analysis
2026-04-10,PL-001,DEAL-MB-2026Q2,GIVT,1050,pattern_matching
2026-04-10,PL-001,DEAL-MB-2026Q2,SIVT,714,behavioral_analysis
2026-04-10,PL-002,DEAL-MB-2026Q2,GIVT,735,pattern_matching
2026-04-10,PL-002,DEAL-MB-2026Q2,SIVT,641,behavioral_analysis
2026-04-10,PL-003,DEAL-MB-2026Q2,GIVT,833,pattern_matching
2026-04-10,PL-003,DEAL-MB-2026Q2,SIVT,681,behavioral_analysis
2026-04-10,PL-004,DEAL-MB-2026Q2,GIVT,787,pattern_matching
2026-04-10,PL-004,DEAL-MB-2026Q2,SIVT,723,behavioral_analysis
2026-04-10,PL-005,DEAL-MB-2026Q2,GIVT,753,pattern_matching
2026-04-10,PL-005,DEAL-MB-2026Q2,SIVT,575,behavioral_analysis
2026-04-10,PL-006,DEAL-MB-2026Q2,GIVT,937,pattern_matching
2026-04-10,PL-006,DEAL-MB-2026Q2,SIVT,877,behavioral_analysis
2026-04-10,PL-007,DEAL-MB-2026Q2,GIVT,669,pattern_matching
2026-04-10,PL-007,DEAL-MB-2026Q2,SIVT,618,behavioral_analysis
2026-04-10,PL-008,DEAL-MB-2026Q2,GIVT,743,pattern_matching
2026-04-10,PL-008,DEAL-MB-2026Q2,SIVT,577,behavioral_analysis
2026-04-10,PL-009,DEAL-MB-2026Q2,GIVT,924,pattern_matching
2026-04-10,PL-009,DEAL-MB-2026Q2,SIVT,831,behavioral_analysis
2026-04-11,PL-001,DEAL-MB-2026Q2,GIVT,787,pattern_matching
2026-04-11,PL-001,DEAL-MB-2026Q2,SIVT,613,behavioral_analysis
2026-04-11,PL-002,DEAL-MB-2026Q2,GIVT,710,pattern_matching
2026-04-11,PL-002,DEAL-MB-2026Q2,SIVT,649,behavioral_analysis
2026-04-11,PL-003,DEAL-MB-2026Q2,GIVT,823,pattern_matching
2026-04-11,PL-003,DEAL-MB-2026Q2,SIVT,702,behavioral_analysis
2026-04-11,PL-004,DEAL-MB-2026Q2,GIVT,769,pattern_matching
2026-04-11,PL-004,DEAL-MB-2026Q2,SIVT,566,behavioral_analysis
2026-04-11,PL-005,DEAL-MB-2026Q2,GIVT,897,pattern_matching
2026-04-11,PL-005,DEAL-MB-2026Q2,SIVT,771,behavioral_analysis
2026-04-11,PL-006,DEAL-MB-2026Q2,GIVT,664,pattern_matching
2026-04-11,PL-006,DEAL-MB-2026Q2,SIVT,579,behavioral_analysis
2026-04-11,PL-007,DEAL-MB-2026Q2,GIVT,797,pattern_matching
2026-04-11,PL-007,DEAL-MB-2026Q2,SIVT,682,behavioral_analysis
2026-04-11,PL-008,DEAL-MB-2026Q2,GIVT,832,pattern_matching
2026-04-11,PL-008,DEAL-MB-2026Q2,SIVT,677,behavioral_analysis
2026-04-11,PL-009,DEAL-MB-2026Q2,GIVT,1066,pattern_matching
2026-04-11,PL-009,DEAL-MB-2026Q2,SIVT,923,behavioral_analysis
2026-04-12,PL-001,DEAL-MB-2026Q2,GIVT,695,pattern_matching
2026-04-12,PL-001,DEAL-MB-2026Q2,SIVT,617,behavioral_analysis
2026-04-12,PL-002,DEAL-MB-2026Q2,GIVT,859,pattern_matching
2026-04-12,PL-002,DEAL-MB-2026Q2,SIVT,609,behavioral_analysis
2026-04-12,PL-003,DEAL-MB-2026Q2,GIVT,822,pattern_matching
2026-04-12,PL-003,DEAL-MB-2026Q2,SIVT,761,behavioral_analysis
2026-04-12,PL-004,DEAL-MB-2026Q2,GIVT,872,pattern_matching
2026-04-12,PL-004,DEAL-MB-2026Q2,SIVT,671,behavioral_analysis
2026-04-12,PL-005,DEAL-MB-2026Q2,GIVT,807,pattern_matching
2026-04-12,PL-005,DEAL-MB-2026Q2,SIVT,682,behavioral_analysis
2026-04-12,PL-006,DEAL-MB-2026Q2,GIVT,848,pattern_matching
2026-04-12,PL-006,DEAL-MB-2026Q2,SIVT,733,behavioral_analysis
2026-04-12,PL-007,DEAL-MB-2026Q2,GIVT,1091,pattern_matching
2026-04-12,PL-007,DEAL-MB-2026Q2,SIVT,890,behavioral_analysis
2026-04-12,PL-008,DEAL-MB-2026Q2,GIVT,835,pattern_matching
2026-04-12,PL-008,DEAL-MB-2026Q2,SIVT,796,behavioral_analysis
2026-04-12,PL-009,DEAL-MB-2026Q2,GIVT,1011,pattern_matching
2026-04-12,PL-009,DEAL-MB-2026Q2,SIVT,801,behavioral_analysis
2026-04-13,PL-001,DEAL-MB-2026Q2,GIVT,926,pattern_matching
2026-04-13,PL-001,DEAL-MB-2026Q2,SIVT,824,behavioral_analysis
2026-04-13,PL-002,DEAL-MB-2026Q2,GIVT,853,pattern_matching
2026-04-13,PL-002,DEAL-MB-2026Q2,SIVT,677,behavioral_analysis
2026-04-13,PL-003,DEAL-MB-2026Q2,GIVT,718,pattern_matching
2026-04-13,PL-003,DEAL-MB-2026Q2,SIVT,563,behavioral_analysis
2026-04-13,PL-004,DEAL-MB-2026Q2,GIVT,748,pattern_matching
2026-04-13,PL-004,DEAL-MB-2026Q2,SIVT,619,behavioral_analysis
2026-04-13,PL-005,DEAL-MB-2026Q2,GIVT,766,pattern_matching
2026-04-13,PL-005,DEAL-MB-2026Q2,SIVT,689,behavioral_analysis
2026-04-13,PL-006,DEAL-MB-2026Q2,GIVT,748,pattern_matching
2026-04-13,PL-006,DEAL-MB-2026Q2,SIVT,622,behavioral_analysis
2026-04-13,PL-007,DEAL-MB-2026Q2,GIVT,673,pattern_matching
2026-04-13,PL-007,DEAL-MB-2026Q2,SIVT,647,behavioral_analysis
2026-04-13,PL-008,DEAL-MB-2026Q2,GIVT,729,pattern_matching
2026-04-13,PL-008,DEAL-MB-2026Q2,SIVT,555,behavioral_analysis
2026-04-13,PL-009,DEAL-MB-2026Q2,GIVT,965,pattern_matching
2026-04-13,PL-009,DEAL-MB-2026Q2,SIVT,692,behavioral_analysis
2026-04-14,PL-001,DEAL-MB-2026Q2,GIVT,807,pattern_matching
2026-04-14,PL-001,DEAL-MB-2026Q2,SIVT,701,behavioral_analysis
2026-04-14,PL-002,DEAL-MB-2026Q2,GIVT,979,pattern_matching
2026-04-14,PL-002,DEAL-MB-2026Q2,SIVT,823,behavioral_analysis
2026-04-14,PL-003,DEAL-MB-2026Q2,GIVT,921,pattern_matching
2026-04-14,PL-003,DEAL-MB-2026Q2,SIVT,778,behavioral_analysis
2026-04-14,PL-004,DEAL-MB-2026Q2,GIVT,772,pattern_matching
2026-04-14,PL-004,DEAL-MB-2026Q2,SIVT,611,behavioral_analysis
2026-04-14,PL-005,DEAL-MB-2026Q2,GIVT,1083,pattern_matching
2026-04-14,PL-005,DEAL-MB-2026Q2,SIVT,768,behavioral_analysis
2026-04-14,PL-006,DEAL-MB-2026Q2,GIVT,969,pattern_matching
2026-04-14,PL-006,DEAL-MB-2026Q2,SIVT,795,behavioral_analysis
2026-04-14,PL-007,DEAL-MB-2026Q2,GIVT,781,pattern_matching
2026-04-14,PL-007,DEAL-MB-2026Q2,SIVT,596,behavioral_analysis
2026-04-14,PL-008,DEAL-MB-2026Q2,GIVT,758,pattern_matching
2026-04-14,PL-008,DEAL-MB-2026Q2,SIVT,667,behavioral_analysis
2026-04-14,PL-009,DEAL-MB-2026Q2,GIVT,1001,pattern_matching
2026-04-14,PL-009,DEAL-MB-2026Q2,SIVT,904,behavioral_analysis
2026-04-15,PL-001,DEAL-MB-2026Q2,GIVT,1040,pattern_matching
2026-04-15,PL-001,DEAL-MB-2026Q2,SIVT,715,behavioral_analysis
2026-04-15,PL-002,DEAL-MB-2026Q2,GIVT,973,pattern_matching
2026-04-15,PL-002,DEAL-MB-2026Q2,SIVT,729,behavioral_analysis
2026-04-15,PL-003,DEAL-MB-2026Q2,GIVT,933,pattern_matching
2026-04-15,PL-003,DEAL-MB-2026Q2,SIVT,773,behavioral_analysis
2026-04-15,PL-004,DEAL-MB-2026Q2,GIVT,744,pattern_matching
2026-04-15,PL-004,DEAL-MB-2026Q2,SIVT,589,behavioral_analysis
2026-04-15,PL-005,DEAL-MB-2026Q2,GIVT,1058,pattern_matching
2026-04-15,PL-005,DEAL-MB-2026Q2,SIVT,774,behavioral_analysis
2026-04-15,PL-006,DEAL-MB-2026Q2,GIVT,808,pattern_matching
2026-04-15,PL-006,DEAL-MB-2026Q2,SIVT,743,behavioral_analysis
2026-04-15,PL-007,DEAL-MB-2026Q2,GIVT,767,pattern_matching
2026-04-15,PL-007,DEAL-MB-2026Q2,SIVT,655,behavioral_analysis
2026-04-15,PL-008,DEAL-MB-2026Q2,GIVT,889,pattern_matching
2026-04-15,PL-008,DEAL-MB-2026Q2,SIVT,705,behavioral_analysis
2026-04-15,PL-009,DEAL-MB-2026Q2,GIVT,974,pattern_matching
2026-04-15,PL-009,DEAL-MB-2026Q2,SIVT,781,behavioral_analysis
2026-04-16,PL-001,DEAL-MB-2026Q2,GIVT,757,pattern_matching
2026-04-16,PL-001,DEAL-MB-2026Q2,SIVT,551,behavioral_analysis
2026-04-16,PL-002,DEAL-MB-2026Q2,GIVT,998,pattern_matching
2026-04-16,PL-002,DEAL-MB-2026Q2,SIVT,694,behavioral_analysis
2026-04-16,PL-003,DEAL-MB-2026Q2,GIVT,732,pattern_matching
2026-04-16,PL-003,DEAL-MB-2026Q2,SIVT,514,behavioral_analysis
2026-04-16,PL-004,DEAL-MB-2026Q2,GIVT,1012,pattern_matching
2026-04-16,PL-004,DEAL-MB-2026Q2,SIVT,782,behavioral_analysis
2026-04-16,PL-005,DEAL-MB-2026Q2,GIVT,640,pattern_matching
