date,publisher_id,ad_unit_id,deal_id,device,geo,delivered_impressions,ad_server_clicks,viewable_impressions,measurable_impressions
2026-04-01,PDM-001,AU-101,DEAL-1001,mobile,US,12024,23,8608,[phone]-04-01,PDM-001,AU-105,DEAL-1002,mobile,US,11164,50,6273,[phone]-04-01,PDM-001,AU-107,DEAL-1003,desktop,DE,21809,154,12688,[phone]-04-01,PDM-001,AU-108,DEAL-1003,mobile,US,15029,24,11201,[phone]-04-01,PDM-001,AU-101,DEAL-1007,desktop,US,9967,69,6490,9774
2026-04-01,PDM-001,AU-106,DEAL-1008,mobile,US,10865,31,7971,[phone]-04-01,PDM-001,AU-114,DEAL-1009,mobile,US,9354,34,6865,9253
2026-04-01,PDM-001,AU-111,DEAL-1010,desktop,US,3551,10,2764,3319
2026-04-01,PDM-001,AU-113,DEAL-1011,desktop,US,18858,79,11043,17699
2026-04-01,PDM-001,AU-103,DEAL-1012,desktop,US,21655,82,17201,20255
2026-04-01,PDM-001,AU-106,DEAL-1013,desktop,US,4043,21,2668,3943
2026-04-01,PDM-001,AU-106,DEAL-1013,mobile,US,23526,110,18785,[phone]-04-01,PDM-001,AU-104,DEAL-1014,desktop,US,6253,39,3970,6089
2026-04-01,PDM-001,AU-104,DEAL-1014,mobile,US,18867,144,11645,[phone]-04-01,PDM-001,AU-101,DEAL-1015,mobile,US,24489,168,14266,[phone]-04-01,PDM-001,AU-105,DEAL-1016,mobile,US,4018,13,3067,3702
2026-04-01,PDM-001,AU-108,DEAL-1017,desktop,US,4398,21,3132,4070
2026-04-01,PDM-001,AU-107,DEAL-1018,desktop,US,18074,51,12002,[phone]-04-01,PDM-001,AU-107,DEAL-1018,mobile,US,27918,67,22310,[phone]-04-01,PDM-001,AU-102,DEAL-1020,mobile,US,6098,6,4247,5846
2026-04-01,PDM-001,AU-114,DEAL-1021,desktop,US,4429,32,2479,4341
2026-04-01,PDM-001,AU-114,DEAL-1021,mobile,US,11020,21,7833,[phone]-04-01,PDM-001,AU-109,DEAL-1023,mobile,US,25593,89,19647,[phone]-04-01,PDM-001,AU-103,DEAL-1024,desktop,US,5724,34,3255,5586
2026-04-01,PDM-001,AU-103,DEAL-1024,mobile,US,18700,73,10978,[phone]-04-02,PDM-001,AU-101,DEAL-1001,desktop,UK,20213,151,11875,[phone]-04-02,PDM-001,AU-105,DEAL-1002,mobile,US,5921,21,3686,5855
2026-04-02,PDM-001,AU-109,DEAL-1004,mobile,US,11133,56,8258,[phone]-04-02,PDM-001,AU-109,DEAL-1004,desktop,FR,21642,160,11746,20715
2026-04-02,PDM-001,AU-103,DEAL-1005,desktop,UK,4726,12,3584,4387
2026-04-02,PDM-001,AU-110,DEAL-1005,desktop,US,21981,34,15279,[phone]-04-02,PDM-001,AU-110,DEAL-1005,mobile,US,10693,64,6698,[phone]-04-02,PDM-001,AU-112,DEAL-1006,mobile,US,6377,26,5357,6312
2026-04-02,PDM-001,AU-112,DEAL-1006,desktop,DE,9484,18,5110,8956
2026-04-02,PDM-001,AU-101,DEAL-1007,desktop,US,11838,80,8415,[phone]-04-02,PDM-001,AU-106,DEAL-1008,mobile,US,13810,23,8530,[phone]-04-02,PDM-001,AU-102,DEAL-1009,desktop,US,11732,70,8113,[phone]-04-02,PDM-001,AU-102,DEAL-1009,mobile,US,12228,16,9419,[phone]-04-02,PDM-001,AU-104,DEAL-1010,desktop,US,13429,105,8535,[phone]-04-02,PDM-001,AU-111,DEAL-1010,mobile,US,21877,149,12493,[phone]-04-02,PDM-001,AU-113,DEAL-1011,desktop,US,12601,98,7643,[phone]-04-02,PDM-001,AU-101,DEAL-1015,mobile,US,9801,11,6186,9522
2026-04-02,PDM-001,AU-108,DEAL-1017,desktop,US,6042,7,3511,5757
2026-04-02,PDM-001,AU-111,DEAL-1017,desktop,US,9957,55,5979,9438
2026-04-02,PDM-001,AU-111,DEAL-1017,mobile,US,15506,70,12048,[phone]-04-02,PDM-001,AU-107,DEAL-1018,desktop,US,3404,26,2662,3174
2026-04-02,PDM-001,AU-107,DEAL-1018,mobile,US,23548,80,15633,[phone]-04-02,PDM-001,AU-113,DEAL-1019,mobile,US,10228,13,6862,9721
2026-04-02,PDM-001,AU-110,DEAL-1022,desktop,US,16632,123,12003,[phone]-04-02,PDM-001,AU-110,DEAL-1022,mobile,US,20617,116,14756,[phone]-04-02,PDM-001,AU-109,DEAL-1023,mobile,US,26194,191,16152,[phone]-04-02,PDM-001,AU-103,DEAL-1024,mobile,US,10887,70,6775,[phone]-04-03,PDM-001,AU-107,DEAL-1003,desktop,US,13483,103,8120,12626
2026-04-03,PDM-001,AU-107,DEAL-1003,desktop,DE,4014,21,2683,3908
2026-04-03,PDM-001,AU-109,DEAL-1004,desktop,FR,2681,10,2092,2499
2026-04-03,PDM-001,AU-103,DEAL-1005,mobile,US,7976,15,5388,7597
2026-04-03,PDM-001,AU-110,DEAL-1005,desktop,US,17002,102,12980,16242
2026-04-03,PDM-001,AU-101,DEAL-1007,desktop,US,10601,67,7482,[phone]-04-03,PDM-001,AU-101,DEAL-1007,mobile,US,27381,72,21129,[phone]-04-03,PDM-001,AU-106,DEAL-1008,desktop,US,7442,43,4106,7214
2026-04-03,PDM-001,AU-102,DEAL-1009,desktop,US,16267,82,12716,[phone]-04-03,PDM-001,AU-104,DEAL-1010,mobile,US,13784,51,10842,[phone]-04-03,PDM-001,AU-103,DEAL-1012,mobile,US,4951,16,3215,4790
2026-04-03,PDM-001,AU-106,DEAL-1013,desktop,US,17815,84,12746,17520
2026-04-03,PDM-001,AU-104,DEAL-1014,desktop,US,16544,70,10140,[phone]-04-03,PDM-001,AU-104,DEAL-1014,mobile,US,15059,107,11817,[phone]-04-03,PDM-001,AU-112,DEAL-1016,desktop,US,13967,20,7748,[phone]-04-03,PDM-001,AU-112,DEAL-1016,mobile,US,10532,12,5761,9801
2026-04-03,PDM-001,AU-111,DEAL-1017,desktop,US,10896,57,8236,10759
2026-04-03,PDM-001,AU-107,DEAL-1018,desktop,US,12692,14,9003,11953
2026-04-03,PDM-001,AU-102,DEAL-1020,desktop,US,10457,67,7477,[phone]-04-03,PDM-001,AU-102,DEAL-1020,mobile,US,5345,25,2947,5164
2026-04-03,PDM-001,AU-114,DEAL-1021,mobile,US,20062,80,15503,[phone]-04-03,PDM-001,AU-110,DEAL-1022,mobile,US,21096,60,14656,[phone]-04-03,PDM-001,AU-103,DEAL-1024,mobile,US,6839,49,4417,6408
2026-04-04,PDM-001,AU-101,DEAL-1001,desktop,US,7790,51,5985,7352
2026-04-04,PDM-001,AU-101,DEAL-1001,desktop,UK,1606,9,1191,1532
2026-04-04,PDM-001,AU-107,DEAL-1003,desktop,DE,5843,32,3956,5526
2026-04-04,PDM-001,AU-108,DEAL-1003,desktop,US,14180,41,7793,[phone]-04-04,PDM-001,AU-108,DEAL-1003,mobile,US,14833,34,9122,[phone]-04-04,PDM-001,AU-103,DEAL-1005,mobile,US,5461,25,4319,5128
2026-04-04,PDM-001,AU-110,DEAL-1005,mobile,US,4066,12,2527,3876
2026-04-04,PDM-001,AU-112,DEAL-1006,mobile,US,4357,19,3162,4184
2026-04-04,PDM-001,AU-112,DEAL-1006,desktop,DE,15681,28,11172,[phone]-04-04,PDM-001,AU-101,DEAL-1007,mobile,US,12046,37,7857,[phone]-04-04,PDM-001,AU-106,DEAL-1008,mobile,US,6400,35,3587,5958
2026-04-04,PDM-001,AU-102,DEAL-1009,mobile,US,14843,109,8293,[phone]-04-04,PDM-001,AU-114,DEAL-1009,desktop,US,1779,7,1043,1640
2026-04-04,PDM-001,AU-114,DEAL-1009,mobile,US,3778,10,2678,3685
2026-04-04,PDM-001,AU-104,DEAL-1010,desktop,US,8992,66,5904,8549
2026-04-04,PDM-001,AU-104,DEAL-1010,mobile,US,8501,34,6678,8176
2026-04-04,PDM-001,AU-113,DEAL-1011,desktop,US,7221,36,5185,6653
2026-04-04,PDM-001,AU-106,DEAL-1013,desktop,US,14301,32,10175,13742
2026-04-04,PDM-001,AU-104,DEAL-1014,desktop,US,8538,14,5354,7951
2026-04-04,PDM-001,AU-105,DEAL-1016,mobile,US,8793,68,5873,8338
2026-04-04,PDM-001,AU-111,DEAL-1017,desktop,US,9325,38,5426,8612
2026-04-04,PDM-001,AU-111,DEAL-1017,mobile,US,11875,14,9041,[phone]-04-04,PDM-001,AU-107,DEAL-1018,mobile,US,12564,99,8509,[phone]-04-04,PDM-001,AU-113,DEAL-1019,desktop,US,4590,27,3026,4356
2026-04-04,PDM-001,AU-102,DEAL-1020,mobile,US,16530,32,11952,[phone]-04-04,PDM-001,AU-114,DEAL-1021,mobile,US,7021,42,4973,6870
2026-04-04,PDM-001,AU-103,DEAL-1024,desktop,US,14957,106,9192,14787
2026-04-05,PDM-001,AU-101,DEAL-1001,desktop,US,11271,89,8197,[phone]-04-05,PDM-001,AU-101,DEAL-1001,mobile,US,6045,20,4502,5603
2026-04-05,PDM-001,AU-101,DEAL-1001,desktop,UK,10113,71,5718,9990
2026-04-05,PDM-001,AU-105,DEAL-1002,mobile,US,18219,126,11857,[phone]-04-05,PDM-001,AU-107,DEAL-1003,desktop,US,12452,32,7667,[phone]-04-05,PDM-001,AU-107,DEAL-1003,mobile,US,12791,75,7113,[phone]-04-05,PDM-001,AU-107,DEAL-1003,desktop,DE,2445,7,1373,2313
2026-04-05,PDM-001,AU-109,DEAL-1004,desktop,US,3187,18,2206,3043
2026-04-05,PDM-001,AU-109,DEAL-1004,mobile,US,13024,94,7893,[phone]-04-05,PDM-001,AU-103,DEAL-1005,desktop,US,9369,37,7057,8783
2026-04-05,PDM-001,AU-103,DEAL-1005,mobile,US,11849,59,9645,[phone]-04-05,PDM-001,AU-103,DEAL-1005,desktop,UK,10258,59,5631,9972
2026-04-05,PDM-001,AU-112,DEAL-1006,mobile,US,14824,80,10759,[phone]-04-05,PDM-001,AU-102,DEAL-1009,mobile,US,10397,30,7981,9684
2026-04-05,PDM-001,AU-114,DEAL-1009,mobile,US,3172,6,2021,3120
2026-04-05,PDM-001,AU-111,DEAL-1010,desktop,US,10098,20,8058,9973
2026-04-05,PDM-001,AU-106,DEAL-1013,mobile,US,5020,31,3128,4710
2026-04-05,PDM-001,AU-112,DEAL-1016,desktop,US,6603,28,4765,6398
2026-04-05,PDM-001,AU-112,DEAL-1016,mobile,US,3909,7,2603,3660
2026-04-05,PDM-001,AU-110,DEAL-1022,desktop,US,9354,24,7465,8843
2026-04-05,PDM-001,AU-103,DEAL-1024,desktop,US,8537,57,4852,7908
2026-04-05,PDM-001,AU-112,DEAL-1025,mobile,US,8475,20,5937,8289
2026-04-06,PDM-001,AU-101,DEAL-1001,desktop,UK,7335,21,6137,7253
2026-04-06,PDM-001,AU-107,DEAL-1003,desktop,US,3344,11,2369,3261
2026-04-06,PDM-001,AU-107,DEAL-1003,mobile,US,5717,35,4232,5470
2026-04-06,PDM-001,AU-108,DEAL-1003,tablet,US,5838,7,4610,5691
2026-04-06,PDM-001,AU-103,DEAL-1005,desktop,US,18195,105,14288,[phone]-04-06,PDM-001,AU-103,DEAL-1005,mobile,US,14554,29,9966,[phone]-04-06,PDM-001,AU-112,DEAL-1006,mobile,US,23838,40,18615,[phone]-04-06,PDM-001,AU-106,DEAL-1008,desktop,US,17296,58,11107,[phone]-04-06,PDM-001,AU-106,DEAL-1008,mobile,US,14240,39,10623,[phone]-04-06,PDM-001,AU-114,DEAL-1009,mobile,US,7054,11,5438,6854
2026-04-06,PDM-001,AU-104,DEAL-1010,mobile,US,17461,124,11651,[phone]-04-06,PDM-001,AU-111,DEAL-1010,mobile,US,23674,81,13956,[phone]-04-06,PDM-001,AU-113,DEAL-1011,mobile,US,15472,75,9096,[phone]-04-06,PDM-001,AU-103,DEAL-1012,desktop,US,16561,111,11845,[phone]-04-06,PDM-001,AU-103,DEAL-1012,mobile,US,4948,14,3980,4816
2026-04-06,PDM-001,AU-106,DEAL-1013,mobile,US,22557,85,15521,[phone]-04-06,PDM-001,AU-104,DEAL-1014,desktop,US,19882,78,12403,18765
2026-04-06,PDM-001,AU-105,DEAL-1016,desktop,US,4223,26,2239,3899
2026-04-06,PDM-001,AU-108,DEAL-1017,mobile,US,7729,30,5473,7263
2026-04-06,PDM-001,AU-107,DEAL-1018,desktop,US,15451,16,8918,[phone]-04-06,PDM-001,AU-107,DEAL-1018,mobile,US,13484,24,8743,[phone]-04-06,PDM-001,AU-113,DEAL-1019,desktop,US,19951,89,15455,[phone]-04-06,PDM-001,AU-113,DEAL-1019,mobile,US,18294,77,10901,[phone]-04-06,PDM-001,AU-114,DEAL-1021,mobile,US,4683,10,3177,4618
2026-04-06,PDM-001,AU-109,DEAL-1023,mobile,US,23296,108,14197,[phone]-04-06,PDM-001,AU-103,DEAL-1024,desktop,US,13413,61,8750,12447
2026-04-06,PDM-001,AU-112,DEAL-1025,desktop,US,7339,14,5007,6853
2026-04-07,PDM-001,AU-101,DEAL-1001,mobile,US,19202,94,13913,[phone]-04-07,PDM-001,AU-107,DEAL-1003,desktop,US,12859,19,7836,[phone]-04-07,PDM-001,AU-107,DEAL-1003,mobile,US,15532,23,8301,[phone]-04-07,PDM-001,AU-108,DEAL-1003,desktop,US,5458,24,3723,5198
2026-04-07,PDM-001,AU-103,DEAL-1005,desktop,US,18085,139,13650,17208
2026-04-07,PDM-001,AU-110,DEAL-1005,desktop,US,8154,48,5705,8067
2026-04-07,PDM-001,AU-106,DEAL-1008,desktop,US,13465,22,8275,[phone]-04-07,PDM-001,AU-102,DEAL-1009,mobile,US,25745,190,18105,[phone]-04-07,PDM-001,AU-104,DEAL-1010,mobile,US,14144,51,10953,[phone]-04-07,PDM-001,AU-104,DEAL-1014,mobile,US,15197,66,8409,[phone]-04-07,PDM-001,AU-101,DEAL-1015,desktop,US,5814,27,3999,5649
2026-04-07,PDM-001,AU-112,DEAL-1016,mobile,US,26703,143,20119,[phone]-04-07,PDM-001,AU-108,DEAL-1017,desktop,US,14437,38,8725,13730
2026-04-07,PDM-001,AU-107,DEAL-1018,desktop,US,17868,102,11700,[phone]-04-07,PDM-001,AU-102,DEAL-1020,mobile,US,23813,169,15267,[phone]-04-07,PDM-001,AU-109,DEAL-1023,desktop,US,5248,21,4009,5016
2026-04-07,PDM-001,AU-109,DEAL-1023,mobile,US,18782,141,11923,[phone]-04-07,PDM-001,AU-112,DEAL-1025,desktop,US,9857,74,7186,9647
2026-04-08,PDM-001,AU-101,DEAL-1001,desktop,US,11900,81,7998,11580
2026-04-08,PDM-001,AU-105,DEAL-1002,desktop,US,9566,72,6233,9208
2026-04-08,PDM-001,AU-107,DEAL-1003,desktop,US,6492,25,4351,6333
2026-04-08,PDM-001,AU-107,DEAL-1003,mobile,US,23553,26,14019,[phone]-04-08,PDM-001,AU-107,DEAL-1003,desktop,DE,16565,57,9639,[phone]-04-08,PDM-001,AU-103,DEAL-1005,mobile,US,5426,20,3973,5133
2026-04-08,PDM-001,AU-110,DEAL-1005,desktop,US,10401,17,7763,9992
2026-04-08,PDM-001,AU-110,DEAL-1005,mobile,US,21891,146,15994,[phone]-04-08,PDM-001,AU-101,DEAL-1007,mobile,US,5211,12,4145,5082
2026-04-08,PDM-001,AU-106,DEAL-1008,desktop,US,12660,100,7592,12128
2026-04-08,PDM-001,AU-114,DEAL-1009,desktop,US,14197,79,10529,[phone]-04-08,PDM-001,AU-104,DEAL-1010,mobile,US,20259,90,14079,[phone]-04-08,PDM-001,AU-113,DEAL-1011,desktop,US,8413,27,5826,7787
2026-04-08,PDM-001,AU-113,DEAL-1011,mobile,US,9460,38,6911,8999
2026-04-08,PDM-001,AU-104,DEAL-1014,mobile,US,15904,105,12861,[phone]-04-08,PDM-001,AU-101,DEAL-1015,desktop,US,16858,24,10840,16428
2026-04-08,PDM-001,AU-113,DEAL-1019,desktop,US,6217,14,4898,5944
2026-04-08,PDM-001,AU-113,DEAL-1019,mobile,US,27069,67,19760,[phone]-04-08,PDM-001,AU-102,DEAL-1020,mobile,US,6426,14,5292,6232
2026-04-08,PDM-001,AU-103,DEAL-1024,desktop,US,12328,73,7194,11946
2026-04-08,PDM-001,AU-112,DEAL-1025,desktop,US,9085,59,5997,8374
2026-04-09,PDM-001,AU-105,DEAL-1002,desktop,US,12634,76,9437,12088
2026-04-09,PDM-001,AU-107,DEAL-1003,desktop,US,12888,53,8147,[phone]-04-09,PDM-001,AU-108,DEAL-1003,mobile,US,18176,134,9861,[phone]-04-09,PDM-001,AU-108,DEAL-1003,tablet,US,3443,25,2687,3221
2026-04-09,PDM-001,AU-109,DEAL-1004,mobile,US,12211,66,6876,[phone]-04-09,PDM-001,AU-109,DEAL-1004,desktop,FR,19981,109,13911,19210
2026-04-09,PDM-001,AU-103,DEAL-1005,desktop,US,13563,91,7047,[phone]-04-09,PDM-001,AU-101,DEAL-1007,mobile,US,19825,131,12266,[phone]-04-09,PDM-001,AU-106,DEAL-1008,desktop,US,4463,17,2771,4251
2026-04-09,PDM-001,AU-106,DEAL-1008,mobile,US,15317,29,10409,[phone]-04-09,PDM-001,AU-114,DEAL-1009,desktop,US,17785,73,9346,[phone]-04-09,PDM-001,AU-113,DEAL-1011,mobile,US,20327,86,13949,[phone]-04-09,PDM-001,AU-103,DEAL-1012,desktop,US,15385,119,9434,[phone]-04-09,PDM-001,AU-103,DEAL-1012,mobile,US,23579,131,15975,[phone]-04-09,PDM-001,AU-112,DEAL-1016,desktop,US,20628,76,14033,19628
2026-04-09,PDM-001,AU-111,DEAL-1017,desktop,US,5668,37,4448,5349
2026-04-09,PDM-001,AU-107,DEAL-1018,desktop,US,19182,24,13523,[phone]-04-09,PDM-001,AU-113,DEAL-1019,mobile,US,8580,64,5399,8084
2026-04-09,PDM-001,AU-103,DEAL-1024,desktop,US,13354,104,10123,[phone]-04-09,PDM-001,AU-112,DEAL-1025,mobile,US,12700,82,8949,[phone]-04-10,PDM-001,AU-101,DEAL-1001,desktop,UK,14958,86,11510,13794
2026-04-10,PDM-001,AU-105,DEAL-1002,desktop,US,3120,12,1809,2960
2026-04-10,PDM-001,AU-101,DEAL-1007,mobile,US,10300,30,8067,9691
2026-04-10,PDM-001,AU-111,DEAL-1010,mobile,US,26171,95,20581,[phone]-04-10,PDM-001,AU-103,DEAL-1012,desktop,US,11925,40,7109,11340
2026-04-10,PDM-001,AU-106,DEAL-1013,desktop,US,20148,118,13760,18729
2026-04-10,PDM-001,AU-104,DEAL-1014,desktop,US,19901,52,11974,[phone]-04-10,PDM-001,AU-101,DEAL-1015,mobile,US,9175,51,6238,9006
2026-04-10,PDM-001,AU-112,DEAL-1016,desktop,US,11852,87,7928,[phone]-04-10,PDM-001,AU-111,DEAL-1017,mobile,US,5190,19,4116,4954
2026-04-10,PDM-001,AU-113,DEAL-1019,mobile,US,23751,178,15378,[phone]-04-10,PDM-001,AU-114,DEAL-1021,mobile,US,19336,45,10742,[phone]-04-10,PDM-001,AU-110,DEAL-1022,mobile,US,4461,14,3156,4196
2026-04-10,PDM-001,AU-109,DEAL-1023,desktop,US,15787,52,8659,14966
2026-04-10,PDM-001,AU-112,DEAL-1025,desktop,US,15068,94,9524,14868
2026-04-11,PDM-001,AU-101,DEAL-1001,desktop,US,8031,14,5077,7560
2026-04-11,PDM-001,AU-105,DEAL-1002,mobile,US,15543,39,10638,[phone]-04-11,PDM-001,AU-112,DEAL-1006,desktop,DE,13586,27,9045,12811
2026-04-11,PDM-001,AU-101,DEAL-1007,desktop,US,5978,43,3222,5686
2026-04-11,PDM-001,AU-101,DEAL-1007,mobile,US,10651,45,7976,[phone]-04-11,PDM-001,AU-102,DEAL-1009,desktop,US,9076,12,7543,8918
2026-04-11,PDM-001,AU-104,DEAL-1010,desktop,US,5695,34,3724,5623
2026-04-11,PDM-001,AU-113,DEAL-1011,mobile,US,6034,11,3987,5970
2026-04-11,PDM-001,AU-103,DEAL-1012,desktop,US,5432,16,3747,5253
2026-04-11,PDM-001,AU-106,DEAL-1013,mobile,US,5338,38,2908,5196
2026-04-11,PDM-001,AU-105,DEAL-1016,desktop,US,2618,13,1432,2537
2026-04-11,PDM-001,AU-112,DEAL-1016,mobile,US,3806,11,2860,3718
2026-04-11,PDM-001,AU-108,DEAL-1017,desktop,US,9433,74,6081,9022
