date,publisher_id,ad_unit_id,deal_id,device,geo,delivered_impressions,ad_server_clicks,viewable_impressions,measurable_impressions
2026-04-11,PDM-001,AU-108,DEAL-1017,mobile,US,17126,92,11366,[phone]-04-11,PDM-001,AU-113,DEAL-1019,desktop,US,9846,22,5867,9429
2026-04-11,PDM-001,AU-113,DEAL-1019,mobile,US,12701,98,7188,[phone]-04-11,PDM-001,AU-102,DEAL-1020,desktop,US,5183,21,3483,4902
2026-04-11,PDM-001,AU-114,DEAL-1021,desktop,US,9964,70,7238,9298
2026-04-11,PDM-001,AU-109,DEAL-1023,mobile,US,8122,14,5577,8040
2026-04-11,PDM-001,AU-103,DEAL-1024,desktop,US,6076,39,4083,5751
2026-04-11,PDM-001,AU-112,DEAL-1025,desktop,US,10997,86,8402,10478
2026-04-12,PDM-001,AU-105,DEAL-1002,desktop,US,4810,24,2980,4667
2026-04-12,PDM-001,AU-105,DEAL-1002,mobile,US,11786,52,8599,[phone]-04-12,PDM-001,AU-107,DEAL-1003,desktop,US,12919,54,8227,[phone]-04-12,PDM-001,AU-107,DEAL-1003,mobile,US,14668,70,8033,[phone]-04-12,PDM-001,AU-107,DEAL-1003,desktop,DE,3468,13,2102,3395
2026-04-12,PDM-001,AU-108,DEAL-1003,mobile,US,10647,58,8642,[phone]-04-12,PDM-001,AU-109,DEAL-1004,desktop,US,11013,51,8721,[phone]-04-12,PDM-001,AU-109,DEAL-1004,mobile,US,7243,33,4993,6785
2026-04-12,PDM-001,AU-109,DEAL-1004,desktop,FR,8883,32,6061,8424
2026-04-12,PDM-001,AU-103,DEAL-1005,mobile,US,17285,21,10870,[phone]-04-12,PDM-001,AU-112,DEAL-1006,desktop,US,10302,80,8331,10180
2026-04-12,PDM-001,AU-112,DEAL-1006,desktop,DE,11785,17,9513,[phone]-04-12,PDM-001,AU-101,DEAL-1007,mobile,US,3012,18,1955,2921
2026-04-12,PDM-001,AU-106,DEAL-1008,desktop,US,5189,36,3574,5019
2026-04-12,PDM-001,AU-102,DEAL-1009,mobile,US,3670,25,2703,3463
2026-04-12,PDM-001,AU-111,DEAL-1010,mobile,US,11175,54,6404,[phone]-04-12,PDM-001,AU-103,DEAL-1012,mobile,US,15500,32,11126,[phone]-04-12,PDM-001,AU-106,DEAL-1013,mobile,US,5168,21,2920,5029
2026-04-12,PDM-001,AU-104,DEAL-1014,desktop,US,10986,42,6645,[phone]-04-12,PDM-001,AU-104,DEAL-1014,mobile,US,10112,37,7680,9362
2026-04-12,PDM-001,AU-105,DEAL-1016,mobile,US,5768,16,3219,5365
2026-04-12,PDM-001,AU-112,DEAL-1016,desktop,US,6966,19,4814,6528
2026-04-12,PDM-001,AU-108,DEAL-1017,desktop,US,3310,12,2151,3240
2026-04-12,PDM-001,AU-113,DEAL-1019,mobile,US,11532,43,8372,[phone]-04-12,PDM-001,AU-114,DEAL-1021,mobile,US,9665,47,6631,9292
2026-04-12,PDM-001,AU-112,DEAL-1025,desktop,US,3097,16,2168,2901
2026-04-13,PDM-001,AU-101,DEAL-1001,mobile,US,23078,109,18425,[phone]-04-13,PDM-001,AU-105,DEAL-1002,desktop,US,14281,67,7928,13776
2026-04-13,PDM-001,AU-108,DEAL-1003,desktop,US,15594,62,9010,[phone]-04-13,PDM-001,AU-110,DEAL-1005,mobile,US,19819,60,11233,[phone]-04-13,PDM-001,AU-112,DEAL-1006,desktop,DE,13741,33,9080,13106
2026-04-13,PDM-001,AU-106,DEAL-1008,desktop,US,12339,73,7424,[phone]-04-13,PDM-001,AU-106,DEAL-1008,mobile,US,11992,26,8017,[phone]-04-13,PDM-001,AU-114,DEAL-1009,mobile,US,24635,56,15912,[phone]-04-13,PDM-001,AU-111,DEAL-1010,desktop,US,9538,59,5297,9314
2026-04-13,PDM-001,AU-111,DEAL-1010,mobile,US,10126,33,6060,9640
2026-04-13,PDM-001,AU-104,DEAL-1014,desktop,US,17503,117,10845,16967
2026-04-13,PDM-001,AU-101,DEAL-1015,desktop,US,6889,18,4232,6394
2026-04-13,PDM-001,AU-101,DEAL-1015,mobile,US,17704,34,10153,[phone]-04-13,PDM-001,AU-111,DEAL-1017,desktop,US,12808,17,6692,[phone]-04-13,PDM-001,AU-111,DEAL-1017,mobile,US,22401,124,14822,[phone]-04-13,PDM-001,AU-113,DEAL-1019,desktop,US,21026,133,12505,19773
2026-04-13,PDM-001,AU-102,DEAL-1020,desktop,US,17485,112,11738,16692
2026-04-13,PDM-001,AU-114,DEAL-1021,desktop,US,20296,137,14342,[phone]-04-13,PDM-001,AU-110,DEAL-1022,mobile,US,13755,109,8566,[phone]-04-13,PDM-001,AU-112,DEAL-1025,desktop,US,21765,152,14215,[phone]-04-14,PDM-001,AU-107,DEAL-1003,mobile,US,13480,38,11171,[phone]-04-14,PDM-001,AU-108,DEAL-1003,desktop,US,15987,113,12025,[phone]-04-14,PDM-001,AU-108,DEAL-1003,mobile,US,12111,83,6800,[phone]-04-14,PDM-001,AU-109,DEAL-1004,desktop,FR,5550,34,4370,5375
2026-04-14,PDM-001,AU-112,DEAL-1006,desktop,US,17522,103,13535,17162
2026-04-14,PDM-001,AU-106,DEAL-1008,desktop,US,11792,59,7870,[phone]-04-14,PDM-001,AU-106,DEAL-1008,mobile,US,5505,29,2989,5387
2026-04-14,PDM-001,AU-102,DEAL-1009,mobile,US,7058,24,4896,6534
2026-04-14,PDM-001,AU-114,DEAL-1009,mobile,US,4022,9,2295,3894
2026-04-14,PDM-001,AU-104,DEAL-1010,mobile,US,27789,174,15242,[phone]-04-14,PDM-001,AU-111,DEAL-1010,desktop,US,9493,18,6697,8883
2026-04-14,PDM-001,AU-111,DEAL-1010,mobile,US,7951,31,4220,7388
2026-04-14,PDM-001,AU-103,DEAL-1012,desktop,US,12767,25,9649,[phone]-04-14,PDM-001,AU-103,DEAL-1012,mobile,US,6241,30,3600,6008
2026-04-14,PDM-001,AU-106,DEAL-1013,mobile,US,17490,101,9874,[phone]-04-14,PDM-001,AU-104,DEAL-1014,desktop,US,6535,24,4157,6452
2026-04-14,PDM-001,AU-104,DEAL-1014,mobile,US,25122,68,18522,[phone]-04-14,PDM-001,AU-101,DEAL-1015,desktop,US,3378,10,2270,3230
2026-04-14,PDM-001,AU-105,DEAL-1016,desktop,US,4288,15,2978,4017
2026-04-14,PDM-001,AU-105,DEAL-1016,mobile,US,15832,30,11181,[phone]-04-14,PDM-001,AU-111,DEAL-1017,mobile,US,4451,11,3657,4382
2026-04-14,PDM-001,AU-107,DEAL-1018,mobile,US,17612,104,11591,[phone]-04-14,PDM-001,AU-113,DEAL-1019,mobile,US,6589,49,3884,6511
2026-04-14,PDM-001,AU-102,DEAL-1020,desktop,US,21716,148,11974,21014
2026-04-14,PDM-001,AU-110,DEAL-1022,desktop,US,5325,22,3294,5125
2026-04-14,PDM-001,AU-109,DEAL-1023,mobile,US,26986,57,18822,[phone]-04-14,PDM-001,AU-112,DEAL-1025,desktop,US,6659,47,3623,6485
2026-04-15,PDM-001,AU-101,DEAL-1001,desktop,US,4592,35,3093,4426
2026-04-15,PDM-001,AU-101,DEAL-1001,desktop,UK,21075,44,16798,[phone]-04-15,PDM-001,AU-105,DEAL-1002,mobile,US,4084,28,2119,3760
2026-04-15,PDM-001,AU-107,DEAL-1003,desktop,DE,3658,27,2402,3555
2026-04-15,PDM-001,AU-108,DEAL-1003,desktop,US,16139,46,9884,14935
2026-04-15,PDM-001,AU-109,DEAL-1004,desktop,US,19400,28,11728,18479
2026-04-15,PDM-001,AU-109,DEAL-1004,desktop,FR,20623,73,15231,[phone]-04-15,PDM-001,AU-103,DEAL-1005,mobile,US,23388,186,17540,[phone]-04-15,PDM-001,AU-110,DEAL-1005,mobile,US,4783,22,3496,4613
2026-04-15,PDM-001,AU-112,DEAL-1006,desktop,US,13477,75,10139,[phone]-04-15,PDM-001,AU-112,DEAL-1006,mobile,US,11804,52,9262,[phone]-04-15,PDM-001,AU-101,DEAL-1007,desktop,US,10084,59,8036,9540
2026-04-15,PDM-001,AU-101,DEAL-1007,mobile,US,20561,112,14175,[phone]-04-15,PDM-001,AU-106,DEAL-1008,desktop,US,6783,19,5048,6389
2026-04-15,PDM-001,AU-102,DEAL-1009,desktop,US,5962,25,4018,5654
2026-04-15,PDM-001,AU-114,DEAL-1009,mobile,US,11654,88,8460,[phone]-04-15,PDM-001,AU-104,DEAL-1010,desktop,US,12602,87,9248,[phone]-04-15,PDM-001,AU-104,DEAL-1010,mobile,US,11045,77,7844,[phone]-04-15,PDM-001,AU-113,DEAL-1011,desktop,US,12292,97,7609,[phone]-04-15,PDM-001,AU-103,DEAL-1012,mobile,US,7339,48,3873,6814
2026-04-15,PDM-001,AU-106,DEAL-1013,mobile,US,17126,99,9709,[phone]-04-15,PDM-001,AU-101,DEAL-1015,desktop,US,4612,18,3519,4284
2026-04-15,PDM-001,AU-105,DEAL-1016,desktop,US,3899,8,2981,3743
2026-04-15,PDM-001,AU-112,DEAL-1016,desktop,US,16480,41,9748,15377
2026-04-15,PDM-001,AU-108,DEAL-1017,desktop,US,10553,47,7186,[phone]-04-15,PDM-001,AU-108,DEAL-1017,mobile,US,8496,20,5904,8342
2026-04-15,PDM-001,AU-110,DEAL-1022,mobile,US,23566,28,14599,[phone]-04-15,PDM-001,AU-112,DEAL-1025,desktop,US,7730,43,5766,7255
2026-04-16,PDM-001,AU-101,DEAL-1001,desktop,US,9689,76,7622,9177
2026-04-16,PDM-001,AU-101,DEAL-1001,desktop,UK,10251,68,8185,9931
2026-04-16,PDM-001,AU-105,DEAL-1002,desktop,US,14023,27,11079,13832
2026-04-16,PDM-001,AU-107,DEAL-1003,desktop,DE,3743,9,2477,3500
2026-04-16,PDM-001,AU-108,DEAL-1003,desktop,US,9101,54,7195,8958
2026-04-16,PDM-001,AU-108,DEAL-1003,mobile,US,8840,52,4794,8220
2026-04-16,PDM-001,AU-109,DEAL-1004,mobile,US,23202,77,18430,[phone]-04-16,PDM-001,AU-110,DEAL-1005,desktop,US,20914,136,14219,[phone]-04-16,PDM-001,AU-110,DEAL-1005,mobile,US,26560,50,21525,[phone]-04-16,PDM-001,AU-101,DEAL-1007,mobile,US,24033,131,15573,[phone]-04-16,PDM-001,AU-106,DEAL-1008,desktop,US,5049,39,3836,4704
2026-04-16,PDM-001,AU-106,DEAL-1008,mobile,US,18635,53,9963,[phone]-04-16,PDM-001,AU-114,DEAL-1009,desktop,US,6040,8,3880,5742
2026-04-16,PDM-001,AU-114,DEAL-1009,mobile,US,20157,69,15233,[phone]-04-16,PDM-001,AU-104,DEAL-1010,mobile,US,6415,44,3895,6034
2026-04-16,PDM-001,AU-111,DEAL-1010,mobile,US,16303,99,12802,[phone]-04-16,PDM-001,AU-113,DEAL-1011,desktop,US,21965,130,15570,[phone]-04-16,PDM-001,AU-103,DEAL-1012,mobile,US,10735,41,8518,[phone]-04-16,PDM-001,AU-104,DEAL-1014,desktop,US,5642,28,3291,5522
2026-04-16,PDM-001,AU-101,DEAL-1015,mobile,US,10542,12,6263,9824
2026-04-16,PDM-001,AU-105,DEAL-1016,desktop,US,6284,23,4486,5996
2026-04-16,PDM-001,AU-105,DEAL-1016,mobile,US,16698,60,9579,[phone]-04-16,PDM-001,AU-112,DEAL-1016,desktop,US,16909,43,9024,[phone]-04-16,PDM-001,AU-108,DEAL-1017,mobile,US,21742,169,14966,[phone]-04-16,PDM-001,AU-114,DEAL-1021,desktop,US,3637,26,2673,3549
2026-04-16,PDM-001,AU-110,DEAL-1022,desktop,US,17214,134,9882,[phone]-04-16,PDM-001,AU-112,DEAL-1025,mobile,US,6851,33,5299,6567
2026-04-17,PDM-001,AU-101,DEAL-1001,desktop,UK,21753,85,12271,20643
2026-04-17,PDM-001,AU-108,DEAL-1003,desktop,US,11874,84,8317,11143
2026-04-17,PDM-001,AU-109,DEAL-1004,desktop,US,15704,82,8542,15210
2026-04-17,PDM-001,AU-109,DEAL-1004,desktop,FR,10284,44,6388,9654
2026-04-17,PDM-001,AU-103,DEAL-1005,desktop,US,12430,85,9202,12182
2026-04-17,PDM-001,AU-103,DEAL-1005,desktop,UK,12346,83,7824,[phone]-04-17,PDM-001,AU-110,DEAL-1005,mobile,US,17342,76,10979,[phone]-04-17,PDM-001,AU-112,DEAL-1006,desktop,US,7709,45,5731,7309
2026-04-17,PDM-001,AU-101,DEAL-1007,desktop,US,9077,11,5516,8382
2026-04-17,PDM-001,AU-101,DEAL-1007,mobile,US,19211,72,14268,[phone]-04-17,PDM-001,AU-106,DEAL-1008,desktop,US,18516,41,13186,[phone]-04-17,PDM-001,AU-106,DEAL-1008,mobile,US,12475,85,6450,[phone]-04-17,PDM-001,AU-114,DEAL-1009,desktop,US,21251,54,12170,[phone]-04-17,PDM-001,AU-111,DEAL-1010,mobile,US,23698,25,17587,[phone]-04-17,PDM-001,AU-113,DEAL-1011,desktop,US,11523,80,6752,[phone]-04-17,PDM-001,AU-113,DEAL-1011,mobile,US,24434,124,19113,[phone]-04-17,PDM-001,AU-104,DEAL-1014,desktop,US,6042,20,3674,5675
2026-04-17,PDM-001,AU-104,DEAL-1014,mobile,US,10172,47,5403,9529
2026-04-17,PDM-001,AU-105,DEAL-1016,mobile,US,27635,154,17172,[phone]-04-17,PDM-001,AU-108,DEAL-1017,desktop,US,21244,129,14119,19875
2026-04-17,PDM-001,AU-102,DEAL-1020,desktop,US,5698,35,3969,5531
2026-04-17,PDM-001,AU-110,DEAL-1022,mobile,US,14062,91,8331,[phone]-04-17,PDM-001,AU-109,DEAL-1023,desktop,US,6359,44,5091,6110
2026-04-17,PDM-001,AU-109,DEAL-1023,mobile,US,20399,144,12350,[phone]-04-17,PDM-001,AU-103,DEAL-1024,desktop,US,7440,25,6017,7358
2026-04-17,PDM-001,AU-112,DEAL-1025,desktop,US,8409,27,5356,8317
2026-04-17,PDM-001,AU-112,DEAL-1025,mobile,US,12962,82,9412,[phone]-04-18,PDM-001,AU-101,DEAL-1001,desktop,UK,10539,81,5600,9978
2026-04-18,PDM-001,AU-105,DEAL-1002,desktop,US,10327,48,5243,9513
2026-04-18,PDM-001,AU-107,DEAL-1003,desktop,US,7863,35,4216,7402
2026-04-18,PDM-001,AU-107,DEAL-1003,mobile,US,12387,57,8900,[phone]-04-18,PDM-001,AU-107,DEAL-1003,desktop,DE,10908,83,7204,10736
2026-04-18,PDM-001,AU-108,DEAL-1003,desktop,US,3769,17,2670,3499
2026-04-18,PDM-001,AU-103,DEAL-1005,mobile,US,14079,82,8874,[phone]-04-18,PDM-001,AU-110,DEAL-1005,mobile,US,9461,53,6498,8882
2026-04-18,PDM-001,AU-112,DEAL-1006,desktop,US,3998,11,2725,3897
2026-04-18,PDM-001,AU-114,DEAL-1009,desktop,US,14069,61,7296,[phone]-04-18,PDM-001,AU-114,DEAL-1009,mobile,US,14801,113,8257,[phone]-04-18,PDM-001,AU-111,DEAL-1010,mobile,US,4252,5,3160,3998
2026-04-18,PDM-001,AU-113,DEAL-1011,desktop,US,4418,5,3241,4328
2026-04-18,PDM-001,AU-113,DEAL-1011,mobile,US,11072,67,6838,[phone]-04-18,PDM-001,AU-103,DEAL-1012,desktop,US,11198,65,7223,10677
2026-04-18,PDM-001,AU-106,DEAL-1013,desktop,US,3843,29,2414,3578
2026-04-18,PDM-001,AU-101,DEAL-1015,desktop,US,8304,48,6843,8127
2026-04-18,PDM-001,AU-101,DEAL-1015,mobile,US,4913,7,2627,4745
2026-04-18,PDM-001,AU-108,DEAL-1017,desktop,US,9341,49,6816,8876
2026-04-18,PDM-001,AU-107,DEAL-1018,desktop,US,11485,86,7579,10972
2026-04-18,PDM-001,AU-113,DEAL-1019,desktop,US,11467,33,7835,[phone]-04-18,PDM-001,AU-102,DEAL-1020,mobile,US,12928,58,10281,[phone]-04-18,PDM-001,AU-114,DEAL-1021,mobile,US,11582,11,7845,[phone]-04-18,PDM-001,AU-110,DEAL-1022,mobile,US,15270,64,11494,[phone]-04-18,PDM-001,AU-103,DEAL-1024,desktop,US,11209,46,7766,[phone]-04-18,PDM-001,AU-103,DEAL-1024,mobile,US,15065,70,8230,[phone]-04-18,PDM-001,AU-112,DEAL-1025,desktop,US,4931,8,2877,4747
2026-04-19,PDM-001,AU-105,DEAL-1002,mobile,US,3962,20,2643,3859
2026-04-19,PDM-001,AU-107,DEAL-1003,desktop,DE,13139,64,9058,[phone]-04-19,PDM-001,AU-109,DEAL-1004,mobile,US,5038,26,3866,4748
2026-04-19,PDM-001,AU-103,DEAL-1005,desktop,UK,9952,19,7176,9443
2026-04-19,PDM-001,AU-110,DEAL-1005,mobile,US,9962,48,5709,9316
2026-04-19,PDM-001,AU-101,DEAL-1007,desktop,US,5735,18,3489,5322
2026-04-19,PDM-001,AU-102,DEAL-1009,mobile,US,2523,9,1321,2330
2026-04-19,PDM-001,AU-104,DEAL-1010,desktop,US,4664,32,2883,4516
2026-04-19,PDM-001,AU-111,DEAL-1010,desktop,US,12540,77,9500,12295
2026-04-19,PDM-001,AU-113,DEAL-1011,desktop,US,6670,24,4978,6330
2026-04-19,PDM-001,AU-103,DEAL-1012,mobile,US,7711,54,4529,7333
2026-04-19,PDM-001,AU-101,DEAL-1015,mobile,US,7985,46,4485,7450
2026-04-19,PDM-001,AU-108,DEAL-1017,desktop,US,13330,79,7396,[phone]-04-19,PDM-001,AU-108,DEAL-1017,mobile,US,17600,54,12273,[phone]-04-19,PDM-001,AU-111,DEAL-1017,desktop,US,9575,44,5580,9335
2026-04-19,PDM-001,AU-107,DEAL-1018,mobile,US,15858,48,11505,[phone]-04-19,PDM-001,AU-114,DEAL-1021,desktop,US,10113,53,8161,9743
2026-04-19,PDM-001,AU-110,DEAL-1022,desktop,US,4089,12,3204,4022
2026-04-19,PDM-001,AU-103,DEAL-1024,desktop,US,4989,8,3854,4929
2026-04-19,PDM-001,AU-112,DEAL-1025,mobile,US,18974,46,15096,[phone]-04-20,PDM-001,AU-105,DEAL-1002,desktop,US,7538,45,3977,6954
2026-04-20,PDM-001,AU-105,DEAL-1002,mobile,US,22287,111,13090,[phone]-04-20,PDM-001,AU-108,DEAL-1003,desktop,US,6376,35,4770,6141
2026-04-20,PDM-001,AU-109,DEAL-1004,desktop,US,18976,123,10285,[phone]-04-20,PDM-001,AU-110,DEAL-1005,mobile,US,21882,168,15328,[phone]-04-20,PDM-001,AU-102,DEAL-1009,desktop,US,10781,24,8476,10521
2026-04-20,PDM-001,AU-114,DEAL-1009,desktop,US,2664,10,1468,2552
2026-04-20,PDM-001,AU-114,DEAL-1009,mobile,US,10938,80,6350,[phone]-04-20,PDM-001,AU-113,DEAL-1011,desktop,US,4707,11,3777,4521
2026-04-20,PDM-001,AU-103,DEAL-1012,mobile,US,24300,177,15688,[phone]-04-20,PDM-001,AU-106,DEAL-1013,mobile,US,8993,44,7355,8782
2026-04-20,PDM-001,AU-104,DEAL-1014,desktop,US,12763,32,8443,12402
2026-04-20,PDM-001,AU-101,DEAL-1015,desktop,US,13364,55,9062,[phone]-04-20,PDM-001,AU-101,DEAL-1015,mobile,US,13195,89,7892,[phone]-04-20,PDM-001,AU-107,DEAL-1018,mobile,US,22074,106,15112,[phone]-04-20,PDM-001,AU-102,DEAL-1020,desktop,US,21820,92,13952,20854
2026-04-20,PDM-001,AU-109,DEAL-1023,desktop,US,19347,40,13362,18566
2026-04-20,PDM-001,AU-103,DEAL-1024,desktop,US,18343,46,9955,17501
2026-04-20,PDM-001,AU-112,DEAL-1025,desktop,US,9275,32,6065,8837
2026-04-20,PDM-001,AU-112,DEAL-1025,mobile,US,7382,57,4498,7118
2026-04-21,PDM-001,AU-107,DEAL-1003,desktop,DE,10743,49,8223,[phone]-04-21,PDM-001,AU-109,DEAL-1004,mobile,US,11536,53,6449,[phone]-04-21,PDM-001,AU-109,DEAL-1004,desktop,FR,6377,24,3512,6014
2026-04-21,PDM-001,AU-112,DEAL-1006,desktop,US,6690,14,3622,6449
2026-04-21,PDM-001,AU-112,DEAL-1006,desktop,DE,10962,84,7581,10544
2026-04-21,PDM-001,AU-101,DEAL-1007,desktop,US,11788,48,9450,[phone]-04-21,PDM-001,AU-101,DEAL-1007,mobile,US,23688,155,13997,[phone]-04-21,PDM-001,AU-106,DEAL-1008,mobile,US,18859,96,11750,[phone]-04-21,PDM-001,AU-102,DEAL-1009,desktop,US,3779,23,2618,3501
2026-04-21,PDM-001,AU-114,DEAL-1009,desktop,US,9130,67,7050,8836
