date,publisher_id,ad_unit_id,deal_id,device,geo,delivered_impressions,ad_server_clicks,viewable_impressions,measurable_impressions
2026-04-21,PDM-001,AU-104,DEAL-1010,mobile,US,21106,75,13810,[phone]-04-21,PDM-001,AU-111,DEAL-1010,desktop,US,18298,93,13843,17783
2026-04-21,PDM-001,AU-113,DEAL-1011,desktop,US,6887,43,3896,6774
2026-04-21,PDM-001,AU-103,DEAL-1012,mobile,US,27237,177,15312,[phone]-04-21,PDM-001,AU-106,DEAL-1013,desktop,US,9231,29,5204,8726
2026-04-21,PDM-001,AU-104,DEAL-1014,desktop,US,20067,71,14214,[phone]-04-21,PDM-001,AU-112,DEAL-1016,mobile,US,22928,147,12852,[phone]-04-21,PDM-001,AU-108,DEAL-1017,mobile,US,18634,109,10661,[phone]-04-21,PDM-001,AU-111,DEAL-1017,mobile,US,24120,139,14853,[phone]-04-21,PDM-001,AU-102,DEAL-1020,mobile,US,11266,17,6915,[phone]-04-21,PDM-001,AU-112,DEAL-1025,mobile,US,13371,16,9064,[phone]-04-22,PDM-001,AU-101,DEAL-1001,desktop,US,8053,28,6554,7778
2026-04-22,PDM-001,AU-101,DEAL-1001,mobile,US,17088,97,9886,[phone]-04-22,PDM-001,AU-101,DEAL-1001,desktop,UK,4748,14,3828,4643
2026-04-22,PDM-001,AU-105,DEAL-1002,desktop,US,11560,89,7385,[phone]-04-22,PDM-001,AU-105,DEAL-1002,mobile,US,17340,30,10237,[phone]-04-22,PDM-001,AU-112,DEAL-1006,mobile,US,12448,45,7479,[phone]-04-22,PDM-001,AU-114,DEAL-1009,mobile,US,7047,40,3945,6888
2026-04-22,PDM-001,AU-111,DEAL-1010,desktop,US,8731,20,6885,8481
2026-04-22,PDM-001,AU-111,DEAL-1010,mobile,US,12182,64,6599,[phone]-04-22,PDM-001,AU-104,DEAL-1014,desktop,US,18303,58,14648,17989
2026-04-22,PDM-001,AU-101,DEAL-1015,desktop,US,8492,32,4859,8258
2026-04-22,PDM-001,AU-112,DEAL-1016,desktop,US,13879,80,10906,12938
2026-04-22,PDM-001,AU-111,DEAL-1017,desktop,US,9405,16,7188,8890
2026-04-22,PDM-001,AU-111,DEAL-1017,mobile,US,11770,50,7477,[phone]-04-22,PDM-001,AU-107,DEAL-1018,mobile,US,15962,60,10956,[phone]-04-22,PDM-001,AU-110,DEAL-1022,mobile,US,19498,20,10928,[phone]-04-22,PDM-001,AU-103,DEAL-1024,mobile,US,13831,68,8887,[phone]-04-22,PDM-001,AU-112,DEAL-1025,mobile,US,19615,106,12138,[phone]-04-23,PDM-001,AU-105,DEAL-1002,desktop,US,3149,10,2228,3046
2026-04-23,PDM-001,AU-108,DEAL-1003,desktop,US,13152,58,10437,12777
2026-04-23,PDM-001,AU-108,DEAL-1003,tablet,US,6047,40,4218,5706
2026-04-23,PDM-001,AU-109,DEAL-1004,desktop,FR,7808,24,5754,7540
2026-04-23,PDM-001,AU-101,DEAL-1007,desktop,US,3256,8,2359,3052
2026-04-23,PDM-001,AU-106,DEAL-1008,desktop,US,15510,22,10877,[phone]-04-23,PDM-001,AU-106,DEAL-1008,mobile,US,21169,168,14435,[phone]-04-23,PDM-001,AU-114,DEAL-1009,desktop,US,15274,41,10593,[phone]-04-23,PDM-001,AU-114,DEAL-1009,mobile,US,4936,27,3132,4838
2026-04-23,PDM-001,AU-104,DEAL-1010,mobile,US,8427,40,5565,8101
2026-04-23,PDM-001,AU-106,DEAL-1013,mobile,US,18478,65,11112,[phone]-04-23,PDM-001,AU-104,DEAL-1014,desktop,US,6966,29,5300,6412
2026-04-23,PDM-001,AU-101,DEAL-1015,mobile,US,13598,35,8287,[phone]-04-23,PDM-001,AU-112,DEAL-1016,mobile,US,16398,46,9682,[phone]-04-23,PDM-001,AU-107,DEAL-1018,desktop,US,19930,46,10892,[phone]-04-23,PDM-001,AU-107,DEAL-1018,mobile,US,24241,70,14162,[phone]-04-23,PDM-001,AU-113,DEAL-1019,desktop,US,4126,9,2412,3825
2026-04-23,PDM-001,AU-102,DEAL-1020,mobile,US,4482,11,3343,4255
2026-04-23,PDM-001,AU-110,DEAL-1022,mobile,US,8787,25,5935,8325
2026-04-23,PDM-001,AU-109,DEAL-1023,desktop,US,10694,11,8078,[phone]-04-23,PDM-001,AU-103,DEAL-1024,mobile,US,10526,64,7312,9753
2026-04-23,PDM-001,AU-112,DEAL-1025,desktop,US,15250,115,10911,[phone]-04-24,PDM-001,AU-101,DEAL-1001,mobile,US,24923,59,19804,[phone]-04-24,PDM-001,AU-101,DEAL-1001,desktop,UK,6200,25,4501,5710
2026-04-24,PDM-001,AU-107,DEAL-1003,desktop,US,3876,22,2238,3752
2026-04-24,PDM-001,AU-107,DEAL-1003,desktop,DE,18881,100,15793,[phone]-04-24,PDM-001,AU-108,DEAL-1003,mobile,US,26981,176,15532,[phone]-04-24,PDM-001,AU-103,DEAL-1005,mobile,US,15736,30,10758,[phone]-04-24,PDM-001,AU-110,DEAL-1005,desktop,US,18559,42,13489,[phone]-04-24,PDM-001,AU-110,DEAL-1005,mobile,US,9254,43,7006,8804
2026-04-24,PDM-001,AU-102,DEAL-1009,desktop,US,4575,30,3222,4269
2026-04-24,PDM-001,AU-104,DEAL-1010,desktop,US,11777,64,7723,[phone]-04-24,PDM-001,AU-104,DEAL-1010,mobile,US,9853,12,5551,9138
2026-04-24,PDM-001,AU-111,DEAL-1010,desktop,US,15233,71,9252,[phone]-04-24,PDM-001,AU-113,DEAL-1011,mobile,US,25487,191,17213,[phone]-04-24,PDM-001,AU-101,DEAL-1015,desktop,US,11210,68,6288,[phone]-04-24,PDM-001,AU-101,DEAL-1015,mobile,US,7182,43,4171,6874
2026-04-24,PDM-001,AU-105,DEAL-1016,mobile,US,22298,109,16906,[phone]-04-24,PDM-001,AU-111,DEAL-1017,desktop,US,8411,38,5770,8125
2026-04-24,PDM-001,AU-110,DEAL-1022,desktop,US,10387,25,8371,[phone]-04-24,PDM-001,AU-110,DEAL-1022,mobile,US,18663,18,10937,[phone]-04-24,PDM-001,AU-109,DEAL-1023,desktop,US,6926,21,5226,6479
2026-04-24,PDM-001,AU-109,DEAL-1023,mobile,US,22142,108,13004,[phone]-04-24,PDM-001,AU-103,DEAL-1024,desktop,US,14154,40,8688,[phone]-04-24,PDM-001,AU-103,DEAL-1024,mobile,US,7011,26,5314,6900
2026-04-25,PDM-001,AU-101,DEAL-1001,desktop,US,14505,18,9412,14165
2026-04-25,PDM-001,AU-105,DEAL-1002,desktop,US,9605,61,7516,9339
2026-04-25,PDM-001,AU-107,DEAL-1003,desktop,DE,12950,26,7622,12369
2026-04-25,PDM-001,AU-108,DEAL-1003,desktop,US,10284,46,6127,9621
2026-04-25,PDM-001,AU-108,DEAL-1003,tablet,US,3831,18,2406,3594
2026-04-25,PDM-001,AU-103,DEAL-1005,mobile,US,14949,79,9059,[phone]-04-25,PDM-001,AU-103,DEAL-1005,desktop,UK,12192,19,7981,11789
2026-04-25,PDM-001,AU-110,DEAL-1005,desktop,US,8860,56,5406,8256
2026-04-25,PDM-001,AU-101,DEAL-1007,mobile,US,6338,10,3836,6159
2026-04-25,PDM-001,AU-106,DEAL-1008,mobile,US,3064,5,1623,2915
2026-04-25,PDM-001,AU-114,DEAL-1009,desktop,US,13270,82,9372,[phone]-04-25,PDM-001,AU-111,DEAL-1010,mobile,US,9418,50,6493,8699
2026-04-25,PDM-001,AU-113,DEAL-1011,desktop,US,10399,76,5724,9829
2026-04-25,PDM-001,AU-113,DEAL-1011,mobile,US,7542,45,5156,7415
2026-04-25,PDM-001,AU-103,DEAL-1012,mobile,US,13510,80,10305,[phone]-04-25,PDM-001,AU-106,DEAL-1013,desktop,US,10787,36,7515,[phone]-04-25,PDM-001,AU-106,DEAL-1013,mobile,US,7333,20,5903,6945
2026-04-25,PDM-001,AU-101,DEAL-1015,mobile,US,9742,59,7019,9317
2026-04-25,PDM-001,AU-108,DEAL-1017,mobile,US,10788,60,7826,[phone]-04-25,PDM-001,AU-111,DEAL-1017,desktop,US,4854,22,3828,4511
2026-04-25,PDM-001,AU-107,DEAL-1018,desktop,US,11839,56,6953,11488
2026-04-25,PDM-001,AU-113,DEAL-1019,desktop,US,2572,8,1991,2500
2026-04-25,PDM-001,AU-102,DEAL-1020,mobile,US,4400,27,2668,4236
2026-04-25,PDM-001,AU-114,DEAL-1021,mobile,US,6421,9,3693,6257
2026-04-25,PDM-001,AU-109,DEAL-1023,mobile,US,11609,27,8343,[phone]-04-25,PDM-001,AU-103,DEAL-1024,desktop,US,7922,62,4392,7708
2026-04-26,PDM-001,AU-101,DEAL-1001,mobile,US,7625,9,4919,7407
2026-04-26,PDM-001,AU-101,DEAL-1001,desktop,UK,13913,99,9580,13566
2026-04-26,PDM-001,AU-107,DEAL-1003,desktop,US,6637,40,4486,6365
2026-04-26,PDM-001,AU-107,DEAL-1003,desktop,DE,8752,56,4935,8227
2026-04-26,PDM-001,AU-108,DEAL-1003,desktop,US,3132,13,1744,3023
2026-04-26,PDM-001,AU-108,DEAL-1003,tablet,US,3044,11,1748,2896
2026-04-26,PDM-001,AU-109,DEAL-1004,desktop,FR,10697,59,6215,[phone]-04-26,PDM-001,AU-103,DEAL-1005,mobile,US,14050,83,11492,[phone]-04-26,PDM-001,AU-110,DEAL-1005,desktop,US,14448,106,10368,[phone]-04-26,PDM-001,AU-110,DEAL-1005,mobile,US,6827,26,5017,6428
2026-04-26,PDM-001,AU-112,DEAL-1006,desktop,DE,4594,12,3527,4373
2026-04-26,PDM-001,AU-101,DEAL-1007,mobile,US,7875,34,4287,7471
2026-04-26,PDM-001,AU-106,DEAL-1008,mobile,US,8860,59,5012,8279
2026-04-26,PDM-001,AU-102,DEAL-1009,desktop,US,11061,58,7802,10711
2026-04-26,PDM-001,AU-114,DEAL-1009,desktop,US,10044,56,6285,9829
2026-04-26,PDM-001,AU-104,DEAL-1010,desktop,US,12826,21,7971,12068
2026-04-26,PDM-001,AU-111,DEAL-1010,desktop,US,10042,19,6149,9726
2026-04-26,PDM-001,AU-103,DEAL-1012,mobile,US,4774,24,3547,4655
2026-04-26,PDM-001,AU-104,DEAL-1014,desktop,US,15698,83,11521,14987
2026-04-26,PDM-001,AU-105,DEAL-1016,desktop,US,6894,29,5187,6726
2026-04-26,PDM-001,AU-105,DEAL-1016,mobile,US,10834,53,5782,[phone]-04-26,PDM-001,AU-112,DEAL-1016,desktop,US,6609,20,4941,6334
2026-04-26,PDM-001,AU-112,DEAL-1016,mobile,US,10551,56,5862,9728
2026-04-26,PDM-001,AU-108,DEAL-1017,desktop,US,9952,65,6670,9605
2026-04-26,PDM-001,AU-107,DEAL-1018,desktop,US,10509,52,7285,[phone]-04-26,PDM-001,AU-107,DEAL-1018,mobile,US,18785,135,14923,[phone]-04-26,PDM-001,AU-113,DEAL-1019,desktop,US,2377,16,1521,2281
2026-04-26,PDM-001,AU-114,DEAL-1021,mobile,US,7316,52,5528,6921
2026-04-26,PDM-001,AU-110,DEAL-1022,desktop,US,11280,73,9056,10991
2026-04-26,PDM-001,AU-109,DEAL-1023,desktop,US,10769,80,7395,10459
2026-04-26,PDM-001,AU-103,DEAL-1024,desktop,US,4280,10,2630,3948
2026-04-26,PDM-001,AU-112,DEAL-1025,desktop,US,9132,64,7035,8614
2026-04-26,PDM-001,AU-112,DEAL-1025,mobile,US,3323,18,1894,3105
2026-04-27,PDM-001,AU-101,DEAL-1001,desktop,US,19941,81,11009,[phone]-04-27,PDM-001,AU-101,DEAL-1001,mobile,US,24412,112,14944,[phone]-04-27,PDM-001,AU-101,DEAL-1001,desktop,UK,7138,21,3821,6689
2026-04-27,PDM-001,AU-105,DEAL-1002,mobile,US,5662,6,3146,5567
2026-04-27,PDM-001,AU-107,DEAL-1003,mobile,US,9864,51,7595,9484
2026-04-27,PDM-001,AU-108,DEAL-1003,mobile,US,27360,155,22056,[phone]-04-27,PDM-001,AU-109,DEAL-1004,mobile,US,7187,22,5409,6936
2026-04-27,PDM-001,AU-103,DEAL-1005,mobile,US,15909,36,10162,[phone]-04-27,PDM-001,AU-110,DEAL-1005,desktop,US,18474,79,12012,[phone]-04-27,PDM-001,AU-110,DEAL-1005,mobile,US,23806,45,17553,[phone]-04-27,PDM-001,AU-112,DEAL-1006,mobile,US,13899,58,8304,[phone]-04-27,PDM-001,AU-112,DEAL-1006,desktop,DE,7710,11,5462,7205
2026-04-27,PDM-001,AU-106,DEAL-1008,mobile,US,9671,55,7175,9397
2026-04-27,PDM-001,AU-114,DEAL-1009,mobile,US,14661,24,8958,[phone]-04-27,PDM-001,AU-111,DEAL-1010,mobile,US,6966,46,5616,6841
2026-04-27,PDM-001,AU-113,DEAL-1011,mobile,US,25655,107,17724,[phone]-04-27,PDM-001,AU-103,DEAL-1012,mobile,US,13821,90,11039,[phone]-04-27,PDM-001,AU-112,DEAL-1016,mobile,US,5740,34,3690,5610
2026-04-27,PDM-001,AU-111,DEAL-1017,desktop,US,21838,70,13738,20676
2026-04-27,PDM-001,AU-113,DEAL-1019,desktop,US,15102,59,11526,[phone]-04-27,PDM-001,AU-113,DEAL-1019,mobile,US,6350,7,4288,6162
2026-04-27,PDM-001,AU-114,DEAL-1021,desktop,US,16126,94,11707,[phone]-04-27,PDM-001,AU-109,DEAL-1023,mobile,US,23810,120,14479,[phone]-04-28,PDM-001,AU-105,DEAL-1002,desktop,US,18278,36,15000,17751
2026-04-28,PDM-001,AU-107,DEAL-1003,desktop,DE,5398,29,3915,5216
2026-04-28,PDM-001,AU-103,DEAL-1005,desktop,US,17377,87,10749,16390
2026-04-28,PDM-001,AU-103,DEAL-1005,desktop,UK,7988,59,5966,7768
2026-04-28,PDM-001,AU-110,DEAL-1005,mobile,US,22944,114,14128,[phone]-04-28,PDM-001,AU-112,DEAL-1006,mobile,US,6703,30,4158,6566
2026-04-28,PDM-001,AU-112,DEAL-1006,desktop,DE,11706,32,8318,[phone]-04-28,PDM-001,AU-102,DEAL-1009,mobile,US,27789,60,21419,[phone]-04-28,PDM-001,AU-114,DEAL-1009,desktop,US,10239,67,6552,[phone]-04-28,PDM-001,AU-114,DEAL-1009,mobile,US,23514,48,19038,[phone]-04-28,PDM-001,AU-104,DEAL-1010,desktop,US,11163,24,6776,[phone]-04-28,PDM-001,AU-103,DEAL-1012,mobile,US,4388,32,3145,4174
2026-04-28,PDM-001,AU-104,DEAL-1014,desktop,US,19909,153,15615,18918
2026-04-28,PDM-001,AU-101,DEAL-1015,desktop,US,11251,62,8333,10658
2026-04-28,PDM-001,AU-112,DEAL-1016,desktop,US,13556,107,7062,[phone]-04-28,PDM-001,AU-112,DEAL-1016,mobile,US,4391,7,2783,4071
2026-04-28,PDM-001,AU-108,DEAL-1017,desktop,US,11783,14,6436,[phone]-04-28,PDM-001,AU-111,DEAL-1017,mobile,US,27202,43,17349,[phone]-04-28,PDM-001,AU-113,DEAL-1019,mobile,US,26795,74,21209,[phone]-04-28,PDM-001,AU-114,DEAL-1021,desktop,US,16491,105,9305,[phone]-04-28,PDM-001,AU-114,DEAL-1021,mobile,US,16543,55,12792,[phone]-04-28,PDM-001,AU-110,DEAL-1022,desktop,US,16936,133,10563,15819
2026-04-28,PDM-001,AU-109,DEAL-1023,desktop,US,20215,107,12795,[phone]-04-28,PDM-001,AU-109,DEAL-1023,mobile,US,6389,31,4095,5989
2026-04-28,PDM-001,AU-103,DEAL-1024,mobile,US,5239,19,3163,4875
2026-04-28,PDM-001,AU-112,DEAL-1025,mobile,US,19667,75,15155,[phone]-04-29,PDM-001,AU-101,DEAL-1001,desktop,US,9900,76,6719,9674
2026-04-29,PDM-001,AU-108,DEAL-1003,desktop,US,20018,137,12409,[phone]-04-29,PDM-001,AU-108,DEAL-1003,mobile,US,5288,29,3318,4975
2026-04-29,PDM-001,AU-108,DEAL-1003,tablet,US,1495,10,862,1421
2026-04-29,PDM-001,AU-109,DEAL-1004,desktop,US,3331,8,2485,3155
2026-04-29,PDM-001,AU-110,DEAL-1005,desktop,US,13617,88,7358,[phone]-04-29,PDM-001,AU-101,DEAL-1007,mobile,US,11634,14,8071,[phone]-04-29,PDM-001,AU-102,DEAL-1009,mobile,US,17966,120,13384,[phone]-04-29,PDM-001,AU-114,DEAL-1009,desktop,US,6777,36,5306,6664
2026-04-29,PDM-001,AU-114,DEAL-1009,mobile,US,23367,157,15151,[phone]-04-29,PDM-001,AU-104,DEAL-1010,desktop,US,21373,69,12958,[phone]-04-29,PDM-001,AU-104,DEAL-1010,mobile,US,14993,27,9403,[phone]-04-29,PDM-001,AU-103,DEAL-1012,desktop,US,5775,20,4375,5376
2026-04-29,PDM-001,AU-103,DEAL-1012,mobile,US,9879,58,6032,9499
2026-04-29,PDM-001,AU-104,DEAL-1014,mobile,US,24965,116,19694,[phone]-04-29,PDM-001,AU-101,DEAL-1015,mobile,US,27501,145,20323,[phone]-04-29,PDM-001,AU-105,DEAL-1016,desktop,US,16222,42,10676,[phone]-04-29,PDM-001,AU-105,DEAL-1016,mobile,US,21685,54,15792,[phone]-04-29,PDM-001,AU-112,DEAL-1016,desktop,US,8847,18,7131,8661
2026-04-29,PDM-001,AU-108,DEAL-1017,desktop,US,3912,13,2286,3656
2026-04-29,PDM-001,AU-107,DEAL-1018,desktop,US,4218,8,2739,3889
2026-04-29,PDM-001,AU-107,DEAL-1018,mobile,US,27638,142,15885,[phone]-04-29,PDM-001,AU-113,DEAL-1019,mobile,US,14686,24,11571,[phone]-04-29,PDM-001,AU-102,DEAL-1020,mobile,US,23172,31,13542,[phone]-04-29,PDM-001,AU-114,DEAL-1021,mobile,US,8469,51,6881,8166
2026-04-29,PDM-001,AU-110,DEAL-1022,desktop,US,6668,33,3654,6265
2026-04-29,PDM-001,AU-103,DEAL-1024,desktop,US,12171,79,8610,[phone]-04-29,PDM-001,AU-103,DEAL-1024,mobile,US,11526,44,8914,[phone]-04-29,PDM-001,AU-112,DEAL-1025,desktop,US,18015,19,13891,[phone]-04-29,PDM-001,AU-112,DEAL-1025,mobile,US,22987,166,13142,[phone]-04-30,PDM-001,AU-101,DEAL-1001,mobile,US,5312,32,3438,5074
2026-04-30,PDM-001,AU-107,DEAL-1003,desktop,US,18729,91,13271,17246
2026-04-30,PDM-001,AU-107,DEAL-1003,desktop,DE,12192,97,8430,11230
2026-04-30,PDM-001,AU-108,DEAL-1003,desktop,US,17549,89,11952,[phone]-04-30,PDM-001,AU-108,DEAL-1003,mobile,US,10060,71,7380,9696
2026-04-30,PDM-001,AU-108,DEAL-1003,tablet,US,6458,21,4036,5956
2026-04-30,PDM-001,AU-109,DEAL-1004,desktop,US,20274,49,14445,[phone]-04-30,PDM-001,AU-109,DEAL-1004,mobile,US,20866,74,12813,[phone]-04-30,PDM-001,AU-103,DEAL-1005,desktop,US,14507,71,10232,[phone]-04-30,PDM-001,AU-103,DEAL-1005,mobile,US,11819,21,9372,[phone]-04-30,PDM-001,AU-110,DEAL-1005,mobile,US,14500,105,9375,[phone]-04-30,PDM-001,AU-112,DEAL-1006,desktop,US,14716,64,8262,[phone]-04-30,PDM-001,AU-101,DEAL-1007,mobile,US,26062,173,14637,[phone]-04-30,PDM-001,AU-114,DEAL-1009,desktop,US,8359,14,5959,7851
2026-04-30,PDM-001,AU-104,DEAL-1010,mobile,US,8326,28,5886,7918
2026-04-30,PDM-001,AU-111,DEAL-1010,desktop,US,4562,30,3150,4463
2026-04-30,PDM-001,AU-111,DEAL-1010,mobile,US,15232,84,10454,[phone]-04-30,PDM-001,AU-103,DEAL-1012,mobile,US,14043,91,8694,[phone]-04-30,PDM-001,AU-106,DEAL-1013,desktop,US,4050,12,2940,3997
2026-04-30,PDM-001,AU-106,DEAL-1013,mobile,US,13346,104,9899,[phone]-04-30,PDM-001,AU-104,DEAL-1014,mobile,US,7831,62,5129,7519
2026-04-30,PDM-001,AU-101,DEAL-1015,mobile,US,25808,202,16435,[phone]-04-30,PDM-001,AU-112,DEAL-1016,desktop,US,3316,21,2708,3270
2026-04-30,PDM-001,AU-112,DEAL-1016,mobile,US,20626,114,15886,[phone]-04-30,PDM-001,AU-113,DEAL-1019,mobile,US,27974,204,18603,[phone]-04-30,PDM-001,AU-102,DEAL-1020,desktop,US,15660,39,9587,14798
2026-04-30,PDM-001,AU-114,DEAL-1021,desktop,US,19750,149,10330,18554
2026-04-30,PDM-001,AU-109,DEAL-1023,desktop,US,19270,85,13043,[phone]-04-30,PDM-001,AU-109,DEAL-1023,mobile,US,17027,102,10769,[phone]-04-30,PDM-001,AU-103,DEAL-1024,desktop,US,13802,108,7803,13542
